==============================================================
Guild: APEX Chat
[15-Apr-22 08:35 AM] ApexChat#8127
**deNoailles**:	If you spot any deals on BWS, please let me know. :)


[15-Apr-22 08:36 AM] ApexChat#8127
**PiBoy314**:	I have everything except the LBH


[15-Apr-22 08:37 AM] ApexChat#8127
**PiBoy314**:	5 BWS on Proxion, 8 BWS on BEN, 3 BWS on Griffonstone, 1 BMF on BEN, and somehow missing 1 BMF...


[15-Apr-22 09:42 AM] ApexChat#8127
**deNoailles**:	Ok. Awesome! I'll get the LBH then! I have 1 BMF I can contribute too.


[22-Apr-22 08:38 AM] ApexChat#8127
**deNoailles**:	Good news everyone! We now have a COGC! I would like to extend a very special you to PiBoy314 for the huge material contributions to get this built.


[22-Apr-22 08:38 AM] ApexChat#8127
**deNoailles**:	The Pioneer program started automatically upon completion of the COGC. A new program will start in 7 days, and voting is open now. And the upkeep materials are fully funded for the next 10 day period.


[24-Apr-22 09:13 AM] ApexChat#8127
**deNoailles**:	Hi all - Can anyone spare 100 BER to round out a ship leaving for HRT soon? Ad is on LM


[24-Apr-22 09:13 AM] ApexChat#8127
**deNoailles**:	I'm also happy to take any shipments you might have going that way.


[03-May-22 06:23 AM] ApexChat#8127
***Namthorn** joined.*


[03-May-22 06:23 AM] ApexChat#8127
**deNoailles**:	Hi all! Posted a shipping ad from ANT for some OFF for Safety Station upkeep. Any help getting it to SE would be appreciated! Cheers!


[03-May-22 04:35 PM] ApexChat#8127
**PiBoy314**:	I'll be able to haul it starting in 2-3 days. Is that okay?


[04-May-22 03:07 AM] ApexChat#8127
**deNoailles**:	If the ad is still up in a day or so, go ahead and grab it. A new player has just picked up one of my ads from ANT and I'm seeing if he'll grab more.


[04-May-22 07:05 AM] ApexChat#8127
***Visinvictus** joined.*


[04-May-22 07:37 AM] ApexChat#8127
**PiBoy314**:	That makes 6 of us! Soon there will be a dozen!


[04-May-22 09:04 AM] ApexChat#8127
**deNoailles**:	Welcome @Namthorn and @Visinvictus!


[04-May-22 09:20 AM] ApexChat#8127
**Namthorn**:	allo


[04-May-22 09:20 AM] ApexChat#8127
**Namthorn**:	been meaning to settle here for a while, kept getting sidetracked lol


[04-May-22 02:32 PM] ApexChat#8127
**deNoailles**:	Glad you could finally join us! :)


[04-May-22 02:32 PM] ApexChat#8127
**deNoailles**:	What do you have in mind for your base here? Resource planet or will you be needing the higher tier pops?


[04-May-22 02:32 PM] ApexChat#8127
**Namthorn**:	just extraction for now


[04-May-22 02:32 PM] ApexChat#8127
**deNoailles**:	Ok. Sounds good! Keep me posted. I'm the Governor here. I want to make sure we keep everyone's needs covered. :)


[04-May-22 02:32 PM] ApexChat#8127
**Namthorn**:	will do


[06-May-22 08:57 AM] ApexChat#8127
**Scorus**:	I have 200t available to ship from here to ANT if anyone wants to put up an ad. Leaving in about 30 minutes.


[06-May-22 09:11 AM] ApexChat#8127
**deNoailles**:	Hey! Thanks for the heads up! I don't have anything going that was right now, but I'll likely have coming back from ANT later if you have room. :)


[06-May-22 09:30 AM] ApexChat#8127
**PiBoy314**:	@Scorus still around?


[06-May-22 09:56 AM] ApexChat#8127
**Scorus**:	Yes, got distracted.


[06-May-22 10:02 AM] ApexChat#8127
**deNoailles**:	Meanwihle, I'm headed to HRT/Prom/Avalon in 30 mins if anyone has cargo...


[06-May-22 11:30 AM] ApexChat#8127
**PiBoy314**:	Would anyone happen to have 2 BTA on planet? I somehow forgot them.


[06-May-22 11:54 AM] ApexChat#8127
**deNoailles**:	Sorry friend.


[08-May-22 07:26 AM] ApexChat#8127
**PiBoy314**:	I’m really bad at counting. Does anyone have 2 BSE they could spare or a ship traveling from ANT/HOR?


[08-May-22 07:29 AM] ApexChat#8127
**deNoailles**:	I don't have any in stock. And it will be a few days before I come back from HRT again. I'll have a ship coming from Grif soon. Do you have any BSE there?


[08-May-22 09:39 AM] ApexChat#8127
**PiBoy314**:	I don't unfortunately. Thanks anyways though.


[09-May-22 03:16 AM] ApexChat#8127
**deNoailles**:	Hi all - I have a ship leaving for HRT/Prom/Avalon shortly and returning in 2 days. Post to the LM if you have anything going either way. I'm happy to make room. Cheers!


[09-May-22 08:04 AM] ApexChat#8127
**PiBoy314**:	Ad up shipping from HRT, thanks!


[09-May-22 10:33 AM] ApexChat#8127
**Scorus**:	Tiny shipping order from ANT if anyone is coming from there soonish.


[11-May-22 03:01 PM] ApexChat#8127
**deNoailles**:	Got it. I'm leaving ANT for SE is about 8 hours in case anyone else has anything to ship from there.


[12-May-22 03:12 AM] ApexChat#8127
**PiBoy314**:	I’ve got some stuff. Let me post ads


[12-May-22 03:12 AM] ApexChat#8127
**PiBoy314**:	Ads posted on SE, thanks!


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	Hi all and happy Friday!


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	Thank you for your continued trust in me as I serve as your Governor for another term. Here is a quick update followed by a request for your input on production fee policy going forward.


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	We've grown a lot in the last two weeks as we increased from 4 to 6 bases. (Welcome @Visinvictus and @Namthorn!) And yesterday's population report looks rather healthy. After immigration it looks like we're short ~40 PIOs, but their happiness is high and we should have no trouble closing that gap this week.


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	We now have two AMLs on planet processing BER at high efficiency. PiBoy314 and I co-sponsored an ENG immigration program this week to build that population. The next program starts in 4 days. Let me know if there is a program that you would like to sponsor or co-sponsor.


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	Likewise, let me know if you are planning a major build out that might benefit from some coordination on population management. I want to make sure we have the resource in place to support you.


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	In 4 days I will also bring a Welness Center online. This will hopefully  fulfill all of our current Health and Comfort needs to keep immigration strong and avoid losses of our new ENGs.


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	Finally, a bit about finances. Our current production fee structure is:


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	0 PIO / 10 SET / 25 TEC / 50 ENG / 100 SCI


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	Over the last four weeks, this policy has collected a total of only 4,730 ICA. Meanwhile, upkeep for a single week generally runs ~4k for Safety Station and COGC and at least 5k for Planetary Programs.


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	Therefore, I propose the following production fee increase that will implement a small fee for PIOs and double the fees for the other tiers:


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	10 PIO / 20 SET / 50 TEC / 100 ENG / 200 SCI


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	This is where I would like your input. There are few enough of us on this planet that we can all have an opportunity to weigh in before we make a decision.


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	Given the value and abundance of the resources here, I don't think that a modest production fees on extraction will have a major impact on anyone's operations. Likewise, the benefits of the COGC for more advanced activities more than offsets the higher fees on the other tiers. Together, these changes will make our income stream more sustainable going forward.


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	But again, I am eager to hear your point of view. Do you support or oppose such a change?


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	Thanks for your time and attention. As always, I'm at your disposal if there's anything you need.


[13-May-22 03:46 AM] ApexChat#8127
**deNoailles**:	Cheers!


[13-May-22 05:29 AM] ApexChat#8127
**Namthorn**:	i'd be against the pio taxes personally, it's not like we have a disruptive amount of pioneers depressing health and safety, and the CoGC doesn't benefit the majority of their jobs. If you need help with the SST, I'd be open to discuss investment in it to lessen the upkeep burden


[13-May-22 05:52 AM] ApexChat#8127
**deNoailles**:	Thanks for your feedback @Namthorn. Does anyone else have a point of view they would like to share?


[13-May-22 07:35 AM] ApexChat#8127
**PiBoy314**:	Since the taxes are in ICA, the less the better for me. I can contribute directly any amount you need in AIC


[13-May-22 07:52 AM] ApexChat#8127
**deNoailles**:	Thanks @PiBoy314 -  Anyone else?


[13-May-22 05:03 PM] ApexChat#8127
**deNoailles**:	Can anyone sell me a day of DW in a pinch? Ad's on the LM. Thanks!


[13-May-22 05:05 PM] ApexChat#8127
**Namthorn**:	got it


[13-May-22 05:06 PM] ApexChat#8127
**deNoailles**:	Thanks friend!


[15-May-22 07:34 AM] ApexChat#8127
**deNoailles**:	Can anyone spare some RAT as well? :D


[15-May-22 07:37 AM] ApexChat#8127
**deNoailles**:	Thanks again @Namthorn!


[15-May-22 07:51 AM] ApexChat#8127
**Namthorn**:	nw, have a ship on the way with some extra RAT/DW anyway


[19-May-22 04:56 AM] ApexChat#8127
**deNoailles**:	Hey all! I have a ship coming back from ANT later today. Let me know if you have any shipments from there. Happy to make room.


[19-May-22 01:47 PM] ApexChat#8127
**deNoailles**:	Howdy everybody! New POPR is out. It looks like everyone's needs are fully met for PIO and SET. Let me know if that's not the case for anyone.


[19-May-22 01:49 PM] ApexChat#8127
**deNoailles**:	The WCE will start contributing to Health and Comfort in a couple hours when the upkeep cycle turns over. It wasn't going to have an effect in time for the last POPR, so I ran a 10% happiness program to ensure spirits.


[19-May-22 01:51 PM] ApexChat#8127
**deNoailles**:	Based on the feedback about my production fee proposal, I've decided to take a more moderate change. I plan to increase the PIO fees from 0 to 5, and I'll leave the other fees in place instead of doubling them.


[19-May-22 01:52 PM] ApexChat#8127
**deNoailles**:	By keeping the PIO rate low, there's no risk that we'll collect more than their contribution toward the collective upkeep costs.


[19-May-22 01:53 PM] ApexChat#8127
**deNoailles**:	(a concern raised by Namthorn)


[19-May-22 01:54 PM] ApexChat#8127
**deNoailles**:	And by keeping the other fee levels where they are, we reduce the risk of production fees causing a currency exchange issue, since many of you primarily work in AIC.


[19-May-22 01:54 PM] ApexChat#8127
**deNoailles**:	(a concern that PiBoy314 raised).


[19-May-22 01:56 PM] ApexChat#8127
**deNoailles**:	As an additional safeguard on the currency issue, I'm going to post some sell orders to the local market to accept 1000 AIC and 1000 CIS. If anyone is running low on ICA, accept one of these and post a corresponding order in ICA  that I'll promptly accept in return to plus you up.


[19-May-22 01:56 PM] ApexChat#8127
**deNoailles**:	I hope that will work for everyone.


[06-Jun-22 07:46 AM] ApexChat#8127
**PiBoy314**:	3 full loads of BER available at 180/u on the LM!


[06-Jun-22 12:50 PM] ApexChat#8127
**deNoailles**:	Got it! Thanks!


[06-Jun-22 01:35 PM] ApexChat#8127
**PiBoy314**:	I realized I had more than 1k sitting around, I might as well do something with it


[07-Jun-22 03:26 AM] ApexChat#8127
**deNoailles**:	Maybe it's time to spin up another AML. :D


[07-Jun-22 03:26 AM] ApexChat#8127
**deNoailles**:	Does anyone have any requests for Programs this week?


[09-Jun-22 06:39 AM] ApexChat#8127
**deNoailles**:	Hey! Does anyone have 44 INS on short notice. Ad up on our LM. Thanks!


[20-Jun-22 02:52 PM] ApexChat#8127
**deNoailles**:	Howdy friends! If anyone has any excess BER in stock, I'd be happy to buy it off of you at the LM. My AMLs are running faster than my EXTs. :)


[20-Jun-22 02:52 PM] ApexChat#8127
**PiBoy314**:	I’ve got some. I can’t keep up with hauling my BE and SI out so I have extra currently


[20-Jun-22 02:52 PM] ApexChat#8127
**deNoailles**:	What do you do with the BE? Make CBS, etc?


[20-Jun-22 02:52 PM] ApexChat#8127
**PiBoy314**:	Yeah, CBS


[20-Jun-22 02:52 PM] ApexChat#8127
**PiBoy314**:	On Deimos. Also CBM and CBL as needed for ships


[20-Jun-22 02:52 PM] ApexChat#8127
**deNoailles**:	Oh, I see!


[20-Jun-22 02:52 PM] ApexChat#8127
**deNoailles**:	I've got 1 ECA here and 1 ECA on a nearby resource planet for making CBS, but that can't keep up with my AMLs either.


[20-Jun-22 02:52 PM] ApexChat#8127
**deNoailles**:	So if you ever need more BE...


[26-Jun-22 07:13 PM] ApexChat#8127
**PiBoy314**:	Does anyone have some spare DW?


[26-Jun-22 07:14 PM] ApexChat#8127
**PiBoy314**:	Ad up. I can give it back in a couple of days if need be


[27-Jun-22 04:52 AM] ApexChat#8127
**deNoailles**:	Gotcha! No need to give it back. I have plenty.


[03-Jul-22 05:02 AM] ApexChat#8127
**deNoailles**:	Can anyone spare some BER on the LM? Bon week-end!


[03-Jul-22 12:11 PM] ApexChat#8127
**Namthorn**:	yep


[04-Jul-22 05:17 AM] ApexChat#8127
**deNoailles**:	Thanks!


[07-Jul-22 08:15 AM] ApexChat#8127
**deNoailles**:	Hi all - Looking to buy another shipment of BER at 200/u if anyone is selling. Ad's on hte LM. Thanks and have a great day!


[13-Jul-22 03:21 AM] ApexChat#8127
**deNoailles**:	Hey again! Got another ad up for BER if anyone is interested. Cheers!


[13-Jul-22 11:07 AM] ApexChat#8127
**deNoailles**:	Thanks PiBoy!


[19-Jul-22 08:09 AM] ApexChat#8127
**PiBoy314**:	Does anyone have 1 BSE laying around? I am one short for my repairs


[19-Jul-22 08:27 AM] ApexChat#8127
**deNoailles**:	Yep! Gotcha!


[19-Jul-22 08:30 AM] ApexChat#8127
**PiBoy314**:	Thanks!


[19-Jul-22 08:30 AM] ApexChat#8127
**PiBoy314**:	Shoot, do you have 2 more? I couldn't read the small numbers I guess


[19-Jul-22 09:40 AM] ApexChat#8127
**deNoailles**:	Yep! It's hell gettin' old. :D


[26-Jul-22 04:21 PM] ApexChat#8127
**deNoailles**:	Hey y'all! Anyone selling BER? Ad on the LM. Cheers!


[27-Jul-22 08:35 PM] ApexChat#8127
**PiBoy314**:	Want some more? I could spare 520 more


[28-Jul-22 07:36 AM] ApexChat#8127
**deNoailles**:	Sure! I'll take them! Ad's up. Thanks!


[28-Jul-22 07:37 AM] ApexChat#8127
**PiBoy314**:	Already sold off 260 so 260 remain for you!


[28-Jul-22 07:45 AM] ApexChat#8127
**deNoailles**:	AH! Ok. I've updated the ad. Thanks so much!


[02-Aug-22 02:57 PM] ApexChat#8127
**deNoailles**:	Hey everybody! After tomorrow's POPR it is going to be a very good time to build an AML or two to process your BER.


[02-Aug-22 02:58 PM] ApexChat#8127
**deNoailles**:	I will be decommissioning an EEP a few hours after the POPR. There should be enough ENGs available to fully staff 2 AMLs at that point.


[20-Aug-22 08:02 PM] ApexChat#8127
**PiBoy314**:	If any of y'all want cheap stuff, I have 5 ships of BER, 1 of BE, and 3 of SI on the LM for cheap


[21-Aug-22 11:35 AM] ApexChat#8127
**deNoailles**:	Hey there! I'll take your BER but I already got a lot of SI and BE. Does anyone else want it? It's a great deal if anyone else wants it. If not, I'll take it too.


[31-Aug-22 12:34 PM] ApexChat#8127
**PiBoy314**:	deNoailles, are you still playing?


[02-Sep-22 11:40 AM] ApexChat#8127
**deNoailles**:	Hey all - This announcement is really poor timing, but after taking some time off I've decided to drop out of the game.


[02-Sep-22 11:40 AM] ApexChat#8127
**deNoailles**:	I've loaded up the POPI with all the MATs I have to get you through to a new Governor


[02-Sep-22 11:41 AM] ApexChat#8127
**deNoailles**:	And if anyone wants to take over my HQ here on the planet, you are welcome to.


[02-Sep-22 11:41 AM] ApexChat#8127
**deNoailles**:	It's been a pleasure! Cheers!


[19-Sep-22 07:25 PM] ApexChat#8127
***Stonke** joined.*


[28-Sep-22 07:44 AM] ApexChat#8127
**Stonke**:	So I just got here but is there any desire to restart the chemistry cogc/pop?


[28-Sep-22 07:44 AM] ApexChat#8127
**Stonke**:	I'd like to run some AML here but the ENG pop nose dived


[28-Sep-22 07:45 AM] ApexChat#8127
**Stonke**:	It looks like we need a gov too


[02-Oct-22 03:26 AM] ApexChat#8127
***OUQUO** joined.*


[08-Oct-22 03:57 PM] ApexChat#8127
***jackinabox** joined.*


[12-Oct-22 12:56 PM] ApexChat#8127
***Balbar** joined.*


[13-Oct-22 08:26 AM] ApexChat#8127
**OUQUO**:	You will ne much more POP infrastructure to run AML here. I suggest not to do it.


[13-Oct-22 09:53 AM] ApexChat#8127
**jackinabox**:	I vote resource extraction


[13-Oct-22 09:56 AM] ApexChat#8127
**PiBoy314**:	We do not need any more population infrastructure to run AML. We just need people to fill the POPI with goods and run government programs. We used to have quite a few AML running here between me and deNoailles


[13-Oct-22 11:11 AM] ApexChat#8127
**Stonke**:	I'm interested in getting AML going, but we need a gov to run things. I put myself up if no one else wants to do it


[13-Oct-22 11:11 AM] ApexChat#8127
**Stonke**:	In the meantime, I'm looking to COGC resource extraction if possible


[21-Oct-22 04:00 PM] ApexChat#8127
***CaptainRoadGuy** left.*


[20-Jan-23 03:42 PM] ApexChat#8127
**Churaviis**:	Don't forget to vote in the COGC, resource extraction and chemistry are currently neck and neck


[20-Jan-23 03:48 PM] ApexChat#8127
**Rannepear**:	WHoever wants my vote can get it for 100k


[20-Jan-23 03:55 PM] ApexChat#8127
**Churaviis**:	How much is that per vote?


[20-Jan-23 10:13 PM] ApexChat#8127
**Rannepear**:	140ish


[20-Jan-23 10:13 PM] ApexChat#8127
**Rannepear**:	I think I have 700 "influence"


[20-Jan-23 10:14 PM] ApexChat#8127
**Rannepear**:	780


[21-Jan-23 05:12 AM] ApexChat#8127
**Tomasus**:	Pfff :D


[21-Jan-23 06:54 AM] ApexChat#8127
**Stonke**:	How is influence calculated?


[21-Jan-23 07:01 AM] ApexChat#8127
**Gilith**:	based on your population - 1*pio + 2*set +3*tech+...


[21-Jan-23 07:02 AM] ApexChat#8127
**Gilith**:	I'm not sure about the multipliers for higher tiers


[21-Jan-23 08:58 AM] ApexChat#8127
**PiBoy314**:	1, 1.25, 1.5, 1.75, 2


[04-Feb-23 01:37 PM] ApexChat#8127
***TuffyLess** joined.*


[16-Feb-23 01:33 AM] ApexChat#8127
***kapusta** joined.*


[31-Mar-23 01:00 PM] ApexChat#8127
**Gilith**:	pioneers won't eat the roaches? adds some variety to the rat diet


[31-Mar-23 01:00 PM] ApexChat#8127
**Rannepear**:	We are about to eat the rich if you know what Im sayin


[31-Mar-23 01:00 PM] ApexChat#8127
**Gilith**:	eat the unemployed - solves both the hunger and unemployment problems


[31-Mar-23 01:04 PM] ApexChat#8127
**Churaviis**:	That sounds like a modest proposal


[01-Apr-23 08:48 AM] ApexChat#8127
**Rannepear**:	C


[23-Apr-23 01:25 AM] ApexChat#8127
***Gl4ucon** joined.*


[23-Apr-23 01:42 AM] ApexChat#8127
***Gl4ucon** left.*


[15-May-23 02:52 PM] ApexChat#8127
***Erix_123** joined.*


[05-Jun-23 09:36 PM] ApexChat#8127
**TuffyLess**:	What mats are needed to get more t4-Engineers here?


[05-Jun-23 10:38 PM] ApexChat#8127
**Churaviis**:	Sir, this is a Wendy's


[06-Jun-23 02:04 AM] ApexChat#8127
**bazdakka**:	https://handbook.apex.prosperousuniverse.com/tutorials/legacy-tutorials/planetary-population/index.html

{Embed}
https://handbook.apex.prosperousuniverse.com/tutorials/legacy-tutorials/planetary-population/index.html
9. Planetary Populations :: Prosperous Universe Wiki
Prosperous Universe Wiki


[06-Jun-23 02:05 AM] ApexChat#8127
**bazdakka**:	here is a link that covers the basics of planetary populations


[06-Jun-23 02:06 AM] ApexChat#8127
**bazdakka**:	also, vote for chem CoCG if you can, it's almost a 3 way tie right now...


[06-Jun-23 02:07 AM] ApexChat#8127
**bazdakka**:	though I wonder why someone is making a food base on this planet...


[06-Jun-23 06:35 AM] ApexChat#8127
**Rannepear**:	LOL


[06-Jun-23 06:35 AM] ApexChat#8127
**Rannepear**:	BER salt tastes great on any dish


[06-Jun-23 07:15 AM] ApexChat#8127
**jelutz77**:	Looks like just some culture needed for more ENG. But that needs a new ART with supplies, probably DW/GL would be cheapest. Besides that, more ENG jobs would help; there's currently a bit of unemployment.


[06-Jun-23 07:24 AM] ApexChat#8127
**jelutz77**:	H2O source means someone is probably making HYF food or DW here.


[06-Jun-23 03:12 PM] ApexChat#8127
**Erix_123**:	For the food, it's because I've got a surplus of NS and H2O from my other planets and I needed an additional food base. This planet happened to be in the neighborhood with plenty of pioneers available


[06-Jun-23 08:36 PM] ApexChat#8127
**TuffyLess**:	Thanks Jelutz


[06-Jun-23 09:01 PM] ApexChat#8127
***Illwood_** joined.*


[19-Jun-23 06:37 AM] ApexChat#8127
***Rannepear** left.*


[23-Jun-23 03:59 AM] ApexChat#8127
**bazdakka**:	small shortage on engineers, I'm guessing someone set up a new base used quite a few


[09-Jul-23 02:39 PM] ApexChat#8127
**Churaviis**:	Don't forget to vote for the COGC


[13-Jul-23 12:47 AM] ApexChat#8127
**Balbar**:	Hey guys, I will stop playing around the end of the month and thus also wont continue as governor. It was fun, so see you sometime in the future maybe


[13-Jul-23 01:44 AM] ApexChat#8127
**bazdakka**:	and yet another governor on a planet that I am on leaves...


[13-Jul-23 05:04 AM] ApexChat#8127
**Balbar**:	maybe it's you ;)


[13-Jul-23 05:04 AM] ApexChat#8127
**bazdakka**:	don'


[13-Jul-23 05:04 AM] ApexChat#8127
**bazdakka**:	don't think so, mostly older players reducing their play time (Avalon, Helion Prime, youSE-648A)


[13-Jul-23 06:59 AM] ApexChat#8127
**jelutz77**:	I've been thinking about it too... just kinda going through the motions lately


[13-Jul-23 06:59 AM] ApexChat#8127
**jelutz77**:	900 days is quite a while to play


[13-Jul-23 07:00 AM] ApexChat#8127
**jelutz77**:	And it seems the universe is pretty mature at this point.


[04-Aug-23 06:36 PM] ApexChat#8127
***Erix_123** left.*


[21-Aug-23 12:12 PM] ApexChat#8127
**Churaviis**:	Does anyone have 6 INS? Emergency ad up


[21-Aug-23 10:18 PM] ApexChat#8127
**TuffyLess**:	sent a contd to fulfill instead


[21-Aug-23 10:43 PM] ApexChat#8127
**Churaviis**:	Thanks


[07-Sep-23 02:18 PM] ApexChat#8127
***Fremen45** joined.*


[20-Sep-23 10:01 AM] ApexChat#8127
***deliriouspsycho2** joined.*


[06-Oct-23 03:32 PM] ApexChat#8127
***nomadhunter** joined.*


[09-Oct-23 07:46 PM] ApexChat#8127
**Fremen45**:	Does anyone have the Remaining MCG and PE required for the COGC that they would be willing to donate?


[10-Oct-23 03:05 PM] ApexChat#8127
***TuffyLess** deleted this message.*


[14-Oct-23 09:06 AM] ApexChat#8127
***yngwette** joined.*


[30-Nov-23 09:04 AM] ApexChat#8127
***PiBoy314** left.*


[21-Dec-23 04:54 AM] ApexChat#8127
**bazdakka**:	for those interested, there is now a shipyard in system, on SE-648 A


[25-Dec-23 04:50 AM] ApexChat#8127
***xFEUERDRACHENx** joined.*


[03-Jan-24 07:27 AM] ApexChat#8127
***user7d7f931498** left.*


[05-Jan-24 07:19 AM] ApexChat#8127
***kapusta** left.*


[05-Jan-24 09:35 AM] ApexChat#8127
***user9f393c51c0** left.*


[11-Jan-24 10:29 AM] ApexChat#8127
***Tomasus** left.*


[23-Jan-24 07:34 PM] ApexChat#8127
***Zingbob387** joined.*


[28-Feb-24 12:42 PM] ApexChat#8127
***jvaler** joined.*


[28-Feb-24 12:49 PM] ApexChat#8127
**jvaler**:	made a mistake, posted small consumable buy ads to the LM for a premium


[28-Feb-24 07:02 PM] ApexChat#8127
**TuffyLess**:	Hey Gov @xFEUERDRACHENx ... CoGC needs some love. ;)


[13-Mar-24 09:15 AM] ApexChat#8127
**jvaler**:	CoGC needs more love...


[13-Mar-24 09:16 AM] ApexChat#8127
**jvaler**:	unfortunately i forgot my MCG+PE for emergencies like this


[13-Mar-24 11:59 AM] ApexChat#8127
**TuffyLess**:	i brought it online


[13-Mar-24 12:00 PM] ApexChat#8127
**TuffyLess**:	I dunno why the Gov doesnt do it.


[13-Mar-24 03:19 PM] ApexChat#8127
**jvaler**:	OOG takeover when


[13-Mar-24 03:19 PM] ApexChat#8127
**jvaler**:	wait they already are OOG


[13-Mar-24 03:19 PM] ApexChat#8127
**jvaler**:	-.-


[26-Mar-24 08:08 AM] ApexChat#8127
***martinc1194** joined.*


[28-Mar-24 08:49 AM] ApexChat#8127
***deliriouspsycho2** left.*


[03-Apr-24 08:31 PM] ApexChat#8127
**jvaler**:	new OOG gov?


[05-Apr-24 03:25 PM] ApexChat#8127
**TuffyLess**:	i guess.    ¯\_(ツ)_/¯  .  Fuerdrachen seems pretty confused about many things but never asks for council from anyone.


[05-Apr-24 07:32 PM] ApexChat#8127
**jvaler**:	sounds a lot like another player i've seen


[11-Apr-24 10:43 AM] ApexChat#8127
***Zoktovar** joined.*


[19-Apr-24 04:48 PM] ApexChat#8127
**martinc1194**:	YO


[19-Apr-24 04:53 PM] ApexChat#8127
**jvaler**:	yo


[19-Apr-24 05:11 PM] ApexChat#8127
**martinc1194**:	Give me more time to let technician and engineer live in this planet :D


[19-Apr-24 05:12 PM] ApexChat#8127
**jvaler**:	the extractor cabal lost the CoGC hostile takeover :(


[19-Apr-24 05:15 PM] ApexChat#8127
**TuffyLess**:	we'll get it back


[19-Apr-24 05:15 PM] ApexChat#8127
**jvaler**:	then vote >:(


[19-Apr-24 05:15 PM] ApexChat#8127
**jvaler**:	i do my civic duty


[19-Apr-24 05:16 PM] ApexChat#8127
**martinc1194**:	COGC SE-648b


[19-Apr-24 05:16 PM] ApexChat#8127
**TuffyLess**:	wheres my 'i voted' sticker


[19-Apr-24 05:17 PM] ApexChat#8127
**jvaler**:	there must be an adhesive shortage on hephaestus or something


[19-Apr-24 05:17 PM] ApexChat#8127
**jvaler**:	idk


[19-Apr-24 05:18 PM] ApexChat#8127
**TuffyLess**:	prolly the fricken' climate alarmists complaining about cutting down the trees leading to shortage of paper


[19-Apr-24 05:19 PM] ApexChat#8127
**jvaler**:	keep antares beautiful


[19-Apr-24 05:20 PM] ApexChat#8127
**TuffyLess**:	haha.  it's a mining pit!


[19-Apr-24 05:20 PM] ApexChat#8127
**jvaler**:	well not here...


[19-Apr-24 05:22 PM] ApexChat#8127
**martinc1194**:	Do u guys mining BER here and transport to other planets for refine?


[19-Apr-24 05:22 PM] ApexChat#8127
**martinc1194**:	Or just pumping water here?


[19-Apr-24 05:23 PM] ApexChat#8127
**jvaler**:	personally i do BER to supply another player


[19-Apr-24 05:23 PM] ApexChat#8127
**martinc1194**:	o


[19-Apr-24 05:23 PM] ApexChat#8127
**jvaler**:	the water is kinda meh when ISA exists


[19-Apr-24 05:24 PM] ApexChat#8127
**jvaler**:	especially cause it's solid and not liquid


[19-Apr-24 05:24 PM] ApexChat#8127
**martinc1194**:	I see, Not refining in this planet. That why u vote RES.


[19-Apr-24 05:24 PM] ApexChat#8127
**jvaler**:	😛


[19-Apr-24 05:26 PM] ApexChat#8127
**martinc1194**:	But really yes. There seems no BER can mine near ANT. D:


[19-Apr-24 10:42 PM] ApexChat#8127
**bazdakka**:	given my need for 3 (4 when I get around to it) chem planets, I need all the CHEM COCG I can get my hands on


[19-Apr-24 10:44 PM] ApexChat#8127
**bazdakka**:	the fact that when I originally chose this planet it had a chem CoCG but switched to extraction without me noticing before I settled means I always wanted this to be another chem site


[19-Apr-24 10:44 PM] ApexChat#8127
**bazdakka**:	at the time, it was the best chem COCG near HRT (helion was a fuel COCG at the time)


[22-Apr-24 01:21 PM] ApexChat#8127
**jvaler**:	you say you need chem CoCGs yet don't have a base on griffonstone


