==============================================================
Guild: APEX Chat
**Aufricer**:	Make your vote for the COGC in case you dont like pioneer program :-)


[26-May-22 07:56 PM] ApexChat#8127
**MadMonk21**:	Vote pioneer or I trash the planet!


[26-May-22 07:57 PM] ApexChat#8127
**MadMonk21**:	oh, wait....


[26-May-22 07:57 PM] ApexChat#8127
**MadMonk21**:	I mean, nothing....


[31-May-22 09:55 AM] ApexChat#8127
***WhosRodrix** joined.*


[31-May-22 10:26 AM] ApexChat#8127
**kerfy**:	demand has cleaned me out of dw and h20 .. the workers are giving it their all..trying to expnad operations as well..


[31-May-22 02:14 PM] ApexChat#8127
**Aufricer**:	Hehe


[31-May-22 03:01 PM] ApexChat#8127
***WhosRodrix** deleted this message.*


[09-Jun-22 08:44 AM] ApexChat#8127
***GoalieHoff** joined.*


[13-Jun-22 02:33 PM] ApexChat#8127
**Aufricer**:	The beans are meant for kerfy


[15-Jun-22 07:50 AM] ApexChat#8127
**kerfy**:	:)


[15-Jun-22 06:03 PM] ApexChat#8127
**kerfy**:	i like to grind myown beans .. :)


[27-Jun-22 03:15 PM] ApexChat#8127
***mmmd** joined.*


[30-Jun-22 03:05 AM] ApexChat#8127
***Sansemin** joined.*


[10-Jul-22 12:08 PM] ApexChat#8127
**Aufricer**:	I did my repair wave. Whats leftover from destructions and reorganisation is the following


[10-Jul-22 12:08 PM] ApexChat#8127
**Aufricer**:	11 BBH - 1.300 per unit; 11 BDE - 1.000 per unit and 2 BSE - 900 per unit. A bit below CX price


[10-Jul-22 12:08 PM] ApexChat#8127
**Aufricer**:	KOM production started, ALE production will follow in about 3 days. Post buy adds for 5 units. I think I put a price in the discord.


[10-Jul-22 12:08 PM] ApexChat#8127
**Aufricer**:	For NS I temp. added a 4th CHPand productivity is back from 58 % to more. So I may fullfill one of the bigger adds later


[10-Jul-22 03:56 PM] ApexChat#8127
**Thuan**:	Oh nice! I'll take some KOM in the next days :)


[10-Jul-22 04:17 PM] ApexChat#8127
**Aufricer**:	I produce only 20 units after that there is like 250 ALE in queue... But KOM will come again Thats why I said post for 5 units so I can see what I can fullfill


[10-Jul-22 04:20 PM] ApexChat#8127
**Thuan**:	np! Have a safe trip!


[12-Jul-22 12:21 PM] ApexChat#8127
**Aufricer**:	10KOM left, first ALE ready in 20h


[14-Jul-22 03:02 AM] ApexChat#8127
**Aufricer**:	Morning. Would need 500 up to 1.000 RAT if possible


[14-Jul-22 01:50 PM] ApexChat#8127
**Thuan**:	Did you get the RAT? If not, I'll ask in discord


[14-Jul-22 01:59 PM] ApexChat#8127
**Thuan**:	sell up :)


[17-Jul-22 11:51 AM] ApexChat#8127
**MadMonk21**:	People need to vote lol


[18-Jul-22 10:54 PM] ApexChat#8127
**McGangsta**:	All the C rated ads are for Altered Carbon so he can take over the C farm on kinza


[26-Jul-22 02:12 PM] ApexChat#8127
***McGangsta** left.*


[27-Jul-22 02:25 PM] ApexChat#8127
***Shampizle** joined.*


[03-Aug-22 10:49 PM] ApexChat#8127
***BigGeneric** left.*


[07-Aug-22 10:05 AM] ApexChat#8127
***Nalini** joined.*


[09-Aug-22 03:59 PM] ApexChat#8127
**mmmd**:	don't let your bases decay, buy MCG now! :D


[17-Aug-22 09:07 PM] ApexChat#8127
***OyVader** left.*


[21-Aug-22 12:46 PM] ApexChat#8127
***Bigtea47** joined.*


[24-Aug-22 01:04 AM] ApexChat#8127
***JasonWazza** left.*


[25-Aug-22 08:17 PM] ApexChat#8127
***userfa4fbd9c02** left.*


[02-Sep-22 10:10 AM] ApexChat#8127
**Aufricer**:	Kinza seems to be thirsty. I sold like 700+ units of COF during last days. But dont worry there is steady supply


[03-Sep-22 04:28 PM] ApexChat#8127
**Aufricer**:	Would like to buy some PSL. Would need them in 2 days. If not - I can still take them from elsewhere.


[13-Oct-22 02:18 PM] ApexChat#8127
***Sansemin** left.*


[16-Oct-22 02:11 AM] ApexChat#8127
**Aufricer**:	Made my Tech building. Im in demand of 40 Tec now and a second building would increase that to 110


[22-Oct-22 09:05 AM] ApexChat#8127
***Ravick** joined.*


[22-Oct-22 10:04 AM] ApexChat#8127
**Ravick**:	Just posted some DW / RAT / OVE buy orders on the LM to get my new RAT base started - thanks


[22-Feb-23 10:18 AM] ApexChat#8127
***bvv** joined.*


[09-Mar-23 09:41 AM] ApexChat#8127
***WhosRodrix** joined.*


[19-Mar-23 07:47 PM] ApexChat#8127
***Pryde** joined.*


[24-Apr-23 10:01 AM] ApexChat#8127
***Exobros** left.*


[04-May-23 04:48 PM] ApexChat#8127
***BLooo** joined.*


[11-May-23 04:43 AM] ApexChat#8127
***Sansemin** joined.*


[14-May-23 11:42 PM] ApexChat#8127
***Warriorofplight** joined.*


[15-May-23 04:07 PM] ApexChat#8127
***Crash5291** joined.*


[16-May-23 01:20 PM] ApexChat#8127
***Pord** joined.*


[22-May-23 06:07 PM] ApexChat#8127
***Blinbling** left.*


[28-May-23 06:37 AM] ApexChat#8127
***Titan21** joined.*


[29-May-23 12:56 PM] ApexChat#8127
***Talzus** joined.*


[08-Jun-23 03:59 PM] ApexChat#8127
***Bigtea47** left.*


[12-Jun-23 02:41 AM] ApexChat#8127
**Talzus**:	Hey all, I need MED, HMS, ALE, PT, REP - LM has them all on :)


[17-Jun-23 10:54 AM] ApexChat#8127
**Aufricer**:	COCG is due in 12h


[17-Jun-23 11:20 AM] ApexChat#8127
**Crash5291**:	I dumped in the needed, DW and RAT. I don't have MCG or PE though, needs 112 of each.


[18-Jun-23 12:09 PM] ApexChat#8127
**Aufricer**:	COCG is running again


[18-Jun-23 12:10 PM] ApexChat#8127
**Aufricer**:	Oh... there is even a notification for that


[18-Jun-23 12:45 PM] ApexChat#8127
**Crash5291**:	Thanks for putting the other stuff in, Cheers


[26-Jun-23 12:28 PM] ApexChat#8127
**Cherrybark**:	I haven't thought to supply DW to the COCG but will try to remember.  Please remind me if I miss noticing.


[26-Jun-23 01:07 PM] ApexChat#8127
**Crash5291**:	It will need 108 MCG and 108 PE in the next 2 days it seems


[02-Jul-23 10:51 PM] ApexChat#8127
***Gravy** joined.*


[11-Jul-23 01:48 PM] ApexChat#8127
***WhosRodrix** left.*


[30-Jul-23 09:46 PM] ApexChat#8127
***MadMonk21** left.*


[30-Jul-23 11:35 PM] ApexChat#8127
**Gravy**:	Come on Kinza, we are one of the most fertile planets in the universe, I really hope we go Agriculture for COGC


[30-Jul-23 11:35 PM] ApexChat#8127
**Gravy**:	(I have a ship en route to actually concert my entire base to pure FRMs


[03-Aug-23 09:41 AM] ApexChat#8127
***mmmd** left.*


[07-Aug-23 02:08 PM] ApexChat#8127
**Cherrybark**:	CGOC needs MCG & PE should anyone under a dusty tarp in the back corner of a warehouse


[07-Aug-23 03:28 PM] ApexChat#8127
**Crash5291**:	on it


[07-Aug-23 03:29 PM] ApexChat#8127
**Crash5291**:	Done


[07-Aug-23 06:11 PM] ApexChat#8127
**Aufricer**:	Trt


[08-Aug-23 05:58 PM] ApexChat#8127
***BLooo** left.*


[13-Aug-23 05:57 PM] ApexChat#8127
***Ravick** left.*


[17-Aug-23 04:08 AM] ApexChat#8127
**Aufricer**:	Just a side note. You have probably realized it. Due to Tech shortage I had started the immigration program. And I did it 2 x. So the next immigration program should start in a few days as well


[17-Aug-23 04:16 AM] ApexChat#8127
**Crash5291**:	I had not noticed, but will keep that in mind thanks


[17-Aug-23 08:24 AM] ApexChat#8127
**Crash5291**:	@Aufricer what are you still producing out here in the NK area?


[17-Aug-23 02:45 PM] ApexChat#8127
**Aufricer**:	Currently NS, CAF and CoF. My orc will be scraped


[17-Aug-23 02:46 PM] ApexChat#8127
**Aufricer**:	And I had it replaced with 2 LABS doing BL now


[17-Aug-23 02:47 PM] ApexChat#8127
**Aufricer**:	I have 100 area left and was about to decide once I am back from holiday. But have ES, PIT, BL etc. so it could be IVPs or Fermenters (again)


[17-Aug-23 02:48 PM] ApexChat#8127
**Aufricer**:	Ah yes I have a FS here atm. Its doing some blue gold right now. And if you put PE to the LM I would make BCOs with it


[17-Aug-23 02:56 PM] ApexChat#8127
**Crash5291**:	How much PE you need?


[17-Aug-23 03:03 PM] ApexChat#8127
**Aufricer**:	Only 19.500 but I buy it occassionaly for BDE production as well


[17-Aug-23 03:03 PM] ApexChat#8127
**Crash5291**:	yeah i don't have 19k of it lol


[17-Aug-23 03:04 PM] ApexChat#8127
**Crash5291**:	9782 currently


[17-Aug-23 03:07 PM] ApexChat#8127
**Aufricer**:	I take what you have. The remaining BGO will be shipped away


[17-Aug-23 03:07 PM] ApexChat#8127
**Aufricer**:	Its an enourmous weight difference between BGO and BCO


[17-Aug-23 03:07 PM] ApexChat#8127
**Crash5291**:	i can make some, but there is only one BMP tapping out stuff for upkeep


[17-Aug-23 03:08 PM] ApexChat#8127
**Aufricer**:	Np. BGO is intented for SAR production in the end. But for the weight and logistic and being lazy...


[17-Aug-23 03:09 PM] ApexChat#8127
**Crash5291**:	I have added ships so i will have a LCB doing rounds Kinza to MOR when needed.


[17-Aug-23 03:13 PM] ApexChat#8127
**Crash5291**:	adds up


[25-Aug-23 02:09 PM] ApexChat#8127
**Crash5291**:	LR adusted to try and cover inputs that i can't make here. rates are a guess for this round as to where it needs to be


[01-Sep-23 12:51 PM] ApexChat#8127
***Rakkzi** joined.*


[25-Sep-23 06:53 AM] ApexChat#8127
**Gravy**:	Check your COGC vote - not sure if one of the most fertile planets wants to vote pioneers, but thats where we are headed


[25-Sep-23 06:53 AM] ApexChat#8127
**Crash5291**:	Aparently they were not paying attention to what they were clicking, if they actually looked at the POPR they would see there is unemployment across all sectors and NO education is needed.


[25-Sep-23 06:53 AM] ApexChat#8127
**Crash5291**:	I do hope i dont have to build 3 full permits and stack them empty soace with BMP's just to keep this planet on Ag.


[25-Sep-23 07:01 AM] ApexChat#8127
**Cherrybark**:	Voted Ag which is now leading


[25-Sep-23 09:25 AM] ApexChat#8127
***Dirk_Diggler** left.*


[06-Oct-23 09:29 AM] ApexChat#8127
***Crash5291** deleted this message.*


[10-Oct-23 06:09 AM] ApexChat#8127
**Crash5291**:	I have set the Fee's to Zero, i will not be running here this term. I need to run on XG-326c and get my HYF pop up to what it needs to be before i run out of carbon for the Ti project.


[10-Oct-23 06:09 AM] ApexChat#8127
**Aufricer**:	Thx. Hope your workforce needs can be done.


[10-Oct-23 06:09 AM] ApexChat#8127
**Aufricer**:	I am already gov elsewhere, so I am blocked as well


[05-Nov-23 08:07 AM] ApexChat#8127
***Pryde** left.*


[17-Nov-23 02:00 PM] ApexChat#8127
***Sansemin** left.*


[20-Nov-23 11:43 AM] ApexChat#8127
***Rakkzi** left.*


[24-Nov-23 05:53 PM] ApexChat#8127
***Age-Kahn** left.*


[21-Dec-23 04:29 PM] ApexChat#8127
**Gravy**:	Can't help but notice our employeed pioneer population is dropping and we are no longer run AG for COGC.  Have we lost farmers or people just pivoting


[22-Dec-23 09:14 AM] ApexChat#8127
**Aufricer**:	Most players shut down their bases. Thus nobody is voting/providing input for the infrastructure. I would say 2 or 3 players remained. I am not willing to maintain tech or engineer popi. So I will wait the decline in general population and


[22-Dec-23 09:14 AM] ApexChat#8127
**Aufricer**:	Switch to pioneers/settlers only


[22-Dec-23 09:14 AM] ApexChat#8127
**Gravy**:	Honestly, I came all the way out here to run FRMs.  Without the COGC, I'm better off winding down this base and going some where else myself.


[22-Dec-23 09:14 AM] ApexChat#8127
**Gravy**:	Voting works, obviously while being fertile, that is not what the collective group wants to persue


[22-Dec-23 10:33 AM] ApexChat#8127
**Cherrybark**:	Going out of business ads up on LM


[22-Dec-23 02:41 PM] ApexChat#8127
**Aufricer**:	You may have the COCG. From time to time I would like to see it food. Believe it or not Indont have a farm here at the moment


[22-Dec-23 07:16 PM] ApexChat#8127
***Zaggurant** joined.*


[29-Jan-24 01:36 PM] ApexChat#8127
***Joe_Biden_UwU** left.*


[16-Feb-24 10:23 PM] ApexChat#8127
***Gravy** left.*


[02-Mar-24 06:54 PM] ApexChat#8127
***Joe_Biden_UwU** joined.*


[21-Mar-24 07:01 PM] ApexChat#8127
***KingBR** joined.*


[04-Apr-24 01:08 PM] ApexChat#8127
***worvand** joined.*


[04-Apr-24 01:31 PM] ApexChat#8127
**worvand**:	hello kinza


[04-Apr-24 06:29 PM] ApexChat#8127
**Zaggurant**:	Welcome!


[04-Apr-24 06:29 PM] ApexChat#8127
**worvand**:	where you want these extra building mats i got, or should i just drop them in the warehouse


[04-Apr-24 07:23 PM] ApexChat#8127
**Zaggurant**:	Honestly, I'm not sure.  As of our last "POPR LG-418b" we are at 100% needs fulfillment for the first 4 needs.  We have plenty of infrastructure buildings for the foreseeable future (if you check POPI you can see we are only using 2/4 SS, 1/3 Inf, and 1/2 Wildlife parks). I'm pretty sure we have enough infrastructure buildings for like 2 - 3 x as many PIO/SETs as now.


[04-Apr-24 07:24 PM] ApexChat#8127
**Zaggurant**:	I wouldn't mind a bit more warehouse space on the planet, but I think we need to go through 2 levels of upgrades to get 1 more rental unit/person


[04-Apr-24 07:25 PM] ApexChat#8127
**worvand**:	also we need more pio, im 352/1050 rn


[04-Apr-24 07:32 PM] ApexChat#8127
**Zaggurant**:	Isn't there a max fill/week? I suspect because the POPR just turned over like 21 hours ago you'll have to wait like 6 days to fill up. I ran another pio immigration program so we should be set.


[04-Apr-24 07:33 PM] ApexChat#8127
**Zaggurant**:	We still have 14.3% unemployment before the new program, so that's like 1200 PIO unemployed.  I think that whole workforce reserve pool is what gets us, but I'm not sure how to change that setting.


[04-Apr-24 08:08 PM] ApexChat#8127
**worvand**:	ok, my luck building my base just after the popr XD


[04-Apr-24 08:08 PM] ApexChat#8127
**worvand**:	we just need 29 more TRU for this level of warehouse


[04-Apr-24 08:09 PM] ApexChat#8127
**worvand**:	19, 19 more TRU


[04-Apr-24 10:56 PM] ApexChat#8127
**Zaggurant**:	I put a shipping contract up for 19 TRU from MOR to Kinza on the Kinza LM.  If someone can move it for me we are onto the next level.


[12-May-24 02:16 PM] ApexChat#8127
**Zaggurant**:	Whoops! Forgot to vote for the COGC


[14-May-24 10:57 PM] ApexChat#8127
**worvand**:	oh that explains why my hydro farms are producing less


[17-May-24 08:05 PM] ApexChat#8127
**Aufricer**:	You can always put ahippings MOR -> KINza. I go that way quiete often


[17-May-24 08:05 PM] ApexChat#8127
**Aufricer**:	Also the other way around should have space from time to time :-)


[17-May-24 08:05 PM] ApexChat#8127
**worvand**:	@Aufricer did you reply do zagurant's message from over a month ago?


[18-May-24 03:10 PM] ApexChat#8127
**Aufricer**:	No. Just a general reminder. Not everybody is in the discord. And I realized new faces on the planet


[19-Jun-24 03:55 PM] ApexChat#8127
***Joe_Biden_UwU** joined.*


[01-Sep-24 04:43 PM] ApexChat#8127
**worvand**:	buying 5 MHL if anyone has extra repair supplies and want to sell them for a decent markup


[01-Sep-24 04:43 PM] ApexChat#8127
**Aufricer**:	I will contribute to the hospital. I believe we wont need to feed the Inf for a while then. If Hospital is also 3 x INf (I asume that from my experience from Safety station and drone post)


[07-Sep-24 10:05 AM] ApexChat#8127
**Zaggurant**:	I make plenty of TUB now so it's basically free for me.  and OFF isn't too expensive


[15-Sep-24 03:50 AM] ApexChat#8127
**Aufricer**:	Good. I wont maintain my IC-162 base for  a while. So no GL and TUB productivity as usual


[15-Sep-24 03:51 AM] ApexChat#8127
**Aufricer**:	But I have and still bring a lot of MAT.PK for the hosputal. If you check the population reports I would say pls. dont feed the Inf for a while. We should be doing well with health


[18-Sep-24 09:29 PM] ApexChat#8127
**Zaggurant**:	I'll stop feeding but it looks like the INF is resourced for like 2.5 months.


[06-Nov-24 02:27 PM] ApexChat#8127
**worvand**:	thanks Ziggurantus


[06-Nov-24 02:27 PM] ApexChat#8127
**Zaggurant**:	NP. My pleasure


[06-Nov-24 03:02 PM] ApexChat#8127
***user3c1b8d81ea** left.*


[10-Nov-24 02:00 PM] ApexChat#8127
***Simaios** joined.*


[12-Dec-24 01:59 PM] ApexChat#8127
**Aufricer**:	Anyone knows or have heared about @Ziggurantus ?


[12-Dec-24 01:59 PM] ApexChat#8127
**Aufricer**:	Seems to be inactive recently


[13-Dec-24 08:51 PM] ApexChat#8127
**worvand**:	oh the COGC changed. damn


[15-Mar-25 10:16 PM] ApexChat#8127
***Joe_Biden_UwU** joined.*


[15-Mar-25 10:16 PM] ApexChat#8127
***Joe_Biden_UwU** left.*


==============================================================
Exported 385 message(s)
==============================================================
