==============================================================
Guild: APEX Chat
[18-Feb-23 06:57 AM] ApexChat#8127
***xensored** joined.*


[18-Feb-23 06:57 AM] ApexChat#8127
**xensored**:	Hi :) Decided to re-join here to make some additional herbs ;)


[21-Feb-23 03:04 PM] ApexChat#8127
**Dominaria**:	put some BEAs on the LM for 100/u because I just shut down RAT production and don't want to haul them. :)


[21-Feb-23 03:04 PM] ApexChat#8127
**Dominaria**:	making more C now :P


[08-May-23 03:26 PM] ApexChat#8127
***xflqr_** joined.*


[08-May-23 03:26 PM] ApexChat#8127
**xflqr_**:	hi!


[08-May-23 03:26 PM] ApexChat#8127
**Snaevarr**:	Hey there


[08-May-23 03:26 PM] ApexChat#8127
**xflqr_**:	Does anyone know if the population for PIO and SET will just refill at the next POPR? If I want to build all the buildings I had planned I'll be short for about 400 PIO and 100 SET..


[08-May-23 03:26 PM] ApexChat#8127
**xflqr_**:	Seems like PIO is just going down on the POPR, but I dont know if it'll just refill if there's open jobs


[08-May-23 03:26 PM] ApexChat#8127
**Snaevarr**:	Scrolling down on the POPR reveals an unemployment figure of 11.5%, with 0 open jobs at the moment - and with a PIO happiness high enough to ensure more will migrate in. Settlers are bit less happy, but 46.6% unemployment still means you can build whatever you want without having to worry about it.


[08-May-23 03:26 PM] ApexChat#8127
**xflqr_**:	That unemployment figure is a bit weird, I only got 187 pioneers from the pool and can't get any more.. I have 387 now (187 plus my 200 starters) and I'll need around 400 more


[14-May-23 11:34 PM] ApexChat#8127
**Immortalartisan**:	'


[26-May-23 04:28 AM] ApexChat#8127
***Konvolut** joined.*


[27-May-23 12:53 PM] ApexChat#8127
**Konvolut**:	Hello world!  (Forgot to say I when I got here)


[27-May-23 12:53 PM] ApexChat#8127
**Snaevarr**:	Heya, welcome to Poseidon. :p


[27-May-23 01:08 PM] ApexChat#8127
**xflqr_**:	Hi!


[24-Jun-23 02:00 AM] ApexChat#8127
**Konvolut**:	Awfully quiet Group Chat here... is that just because this is such a bucolic Farm Planet?  Or is everybody growing Snakeleaf here, hidden in the MAI patch??


[24-Jun-23 02:00 AM] ApexChat#8127
**Snaevarr**:	"First of all, lower your voice..." xD


[27-Jun-23 08:01 AM] ApexChat#8127
**Konvolut**:	WHAT?  I CAN'T HEAR YOU!


[30-Jun-23 07:44 AM] ApexChat#8127
**Konvolut**:	So, there's no Government here, but we have some POPI buildings to feed.  Do people just donate when they're feeling nice?


[30-Jun-23 07:44 AM] ApexChat#8127
**Konvolut**:	I'll be glad to donate supplies as I can, just wanna understand the local arrangement.


[30-Jun-23 07:44 AM] ApexChat#8127
**Snaevarr**:	It's pretty much as you've described. On that note, Poseidon only has pioneers and settlers. If anyone wants to branch out into the higher tiers (orchards require technicians for example), I'd support that.


[30-Jun-23 07:44 AM] ApexChat#8127
**Konvolut**:	Cool.  I'll donate what I can when I can.


[30-Jul-23 05:56 PM] ApexChat#8127
***MrBampers** joined.*


[06-Sep-23 03:54 AM] ApexChat#8127
**xflqr_**:	Hey everyone! I'm destroying my base here and need to make some space, does anyone want to take over my 4k H2O?


[06-Sep-23 03:55 AM] ApexChat#8127
**xflqr_**:	posted on the LM :)


[06-Sep-23 04:02 AM] ApexChat#8127
**Snaevarr**:	Too bad that you're leaving Poseidon, but best of luck with your new base regardless. ^^


[06-Sep-23 04:04 AM] ApexChat#8127
**Snaevarr**:	(I'll leave the water for someone who needs it more, but they might only have CIS to pay with)


[06-Sep-23 04:04 AM] ApexChat#8127
**xflqr_**:	well i dont really need the money


[06-Sep-23 04:05 AM] ApexChat#8127
**xflqr_**:	It's on the LM for free now


[06-Sep-23 06:59 AM] ApexChat#8127
**xensored**:	happy to take it. don't need a lot of H2O here, but this will mean I don't need to ship H2O for the next 4 months :D


[06-Sep-23 06:59 AM] ApexChat#8127
**xensored**:	Thanks a lot :)


[06-Sep-23 06:59 AM] ApexChat#8127
***xflqr_** deleted this message.*


[06-Sep-23 07:00 AM] ApexChat#8127
**xflqr_**:	You're welcome :D


[14-Sep-23 11:43 PM] ApexChat#8127
**Immortalartisan**:	minor thought but would importing Sodium here and Extracting silicon ore here to make glass be a porfitable venture?


[14-Sep-23 11:43 PM] ApexChat#8127
**Immortalartisan**:	and would be it be better to sell raw glass or sell test tubes?


[12-Oct-23 05:31 PM] ApexChat#8127
***F101p_CZ** joined.*


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	Is there any Lore about the biology and ecology of Poseidon before we got here & started messing around?


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	I figure, any "fertile" planet has to have had a billion years of things living & dying, just to make Dirt.


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	And O is a *very* reactive element (see: Fire), so it generally won't exist as free O2 on rocky planets.


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	So who was here before us?


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	(I have some fun ideas, but I don't want to break any existing canons)


[14-Dec-23 11:48 PM] ApexChat#8127
**Snaevarr**:	As far as I'm aware, there was some theory crafting done a number of years ago and that was it. Basically, it boils down to this:


[14-Dec-23 11:48 PM] ApexChat#8127
**Snaevarr**:	For how close Poseidon is to its star, it should be warmer. The reason that that isn't the case, is because of the nebula it finds itself in (see micrometeoroid density). This nebula blocks a good chunk of the visible light and heat from reaching Poseidon. The planet would be colder still if not for the maser radiation from the type K star. The habitable temperatures and relatively low light levels resulted in many lifeforms evolving to display bioluminescence. With gravity being lower than Earth's and the atmosphere being denser, larger animal life is supported, which also is silicon-based, rather than carbon-based.


[14-Dec-23 11:48 PM] ApexChat#8127
**Snaevarr**:	Pretty sure I'm forgetting some things, but you can look up the info on the forum. :P


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	I was thinking: Low Gravity + High Density Atmosphere = ... Dragons!


[14-Dec-23 11:48 PM] ApexChat#8127
**Snaevarr**:	Lore section's right here, so I say go for it: https://handbook.apex.prosperousuniverse.com/lore/planets/index.html

{Embed}
https://handbook.apex.prosperousuniverse.com/lore/planets/index.html
Planets :: Prosperous Universe Wiki
Prosperous Universe Wiki


[14-Dec-23 11:48 PM] ApexChat#8127
**Snaevarr**:	You'd have to log in before editing, but some planets - much more boring than our glorious Poseidon/Gallus, obviously - already have their sections.


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	I'll run some ideas past folks here first, wouldn't want to post Lore that residents don't like.


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	At first I was thinking just lotsa boneless creatures (no CA), but the Gravity and Density here cries out for things that fly.


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	I'm Old School - never watched GoT - so I think Dragons, I think Smaug (and then Pern books).


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	Silicon-based life makes sense, so we can make it even cooler: Crystal Dragons!


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	And some AMM in the atmosphere makes sense, too, belched out by the Dragons when they're not flaming.


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	They're the top of the food chain on land, of course, very territorial, kinda sparse population, smart but not social (like Earth Tigers).


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	Hermaphroditic, they gather in very noisy freaky orgies every 5-10 years; most of the survivors go home pregnant, lay 1 egg several months later.


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	We're not sure how long they can live, but many have been around since Humans got here, so slow reproduction makes sense.


[14-Dec-23 11:48 PM] ApexChat#8127
**Konvolut**:	Any objections so far?


[17-Dec-23 06:05 AM] ApexChat#8127
**Konvolut**:	Hmm, about that "silicon-based life" thing... the "fertility" - good Dirt - here implies lotsa dead *carbon-based* lifeforms.


[17-Dec-23 06:05 AM] ApexChat#8127
**Konvolut**:	So I'd guess that the SI in the local life is more a replacement for CA in the crunchy parts (bones, shells, etc) rather than a replacement for C in the gooshy parts (muscle, brains, etc).


[17-Dec-23 06:05 AM] ApexChat#8127
**Snaevarr**:	Not related to fauna as such, but flora instead (or culture? economics? I dunno) - would be nice if there'll be a mention of locals engaging in Snakeleaf cultivation. :p


[17-Dec-23 06:05 AM] ApexChat#8127
**Konvolut**:	Ha, alright, a fellow Raffi fan!


[20-Dec-23 11:49 PM] ApexChat#8127
***Gravy** joined.*


[20-Dec-23 11:49 PM] ApexChat#8127
**Gravy**:	Hi all!  Have I missed much since I left?


[20-Dec-23 11:49 PM] ApexChat#8127
**Snaevarr**:	Heya and welcome back. Your mileage may vary. More lore being discussed than on busier planets, that's for sure.


[26-Dec-23 07:59 PM] ApexChat#8127
**Coxatrice**:	Looking for people to produce DW/RAT in Arclight, happy to buy from the CX and supply some of the materials required to produce them


[29-Dec-23 03:29 AM] ApexChat#8127
**Coxatrice**:	Hello farmers, please know that there's now Nitrogen (N) on the ArcCX. Shipped hot and fresh from the source (UQ-875e) so you can make NS for all your agricultural needs


[29-Dec-23 03:29 AM] ApexChat#8127
**Coxatrice**:	Please enjoy and buy it (I can't use it fast enough!)


[07-Jan-24 10:12 PM] ApexChat#8127
***masonwater** joined.*


[07-Jan-24 10:12 PM] ApexChat#8127
**masonwater**:	hello! i am here to start making large amounts of DW for everyone!


[08-Jan-24 01:09 AM] ApexChat#8127
**Konvolut**:	Yay, Mason!  DW has been the basis of civilization since, well, long before we invented civilization.


[08-Jan-24 01:09 AM] ApexChat#8127
**Konvolut**:	(and thx for N, Cox, I bought a bunch already)


[08-Jan-24 02:19 AM] ApexChat#8127
**Snaevarr**:	Hey @masonwater, welcome


[08-Jan-24 02:19 AM] ApexChat#8127
**masonwater**:	thanks :> if anyone will be buying i will be putting up sale orders on the LM


[08-Jan-24 02:19 AM] ApexChat#8127
**masonwater**:	...soon all my building mats are a couple days away atm


[09-Jan-24 03:09 PM] ApexChat#8127
**masonwater**:	...huh my workforce isnt filling up


[09-Jan-24 03:09 PM] ApexChat#8127
**masonwater**:	will it fill up at the next POPR?


[09-Jan-24 03:09 PM] ApexChat#8127
**Snaevarr**:	Unless you're waiting for a whole bunch of engineers, it should. According to the last POPR, there's some PIO/SET unemployment, so they will probably find their way to you soon.


[09-Jan-24 03:09 PM] ApexChat#8127
**masonwater**:	riiiight, forgot your not allowed total access to the reserve workforce right away


[09-Jan-24 05:35 PM] ApexChat#8127
**Coxatrice**:	I will soon be dumping a heap of GAL and H on the CX also. I'm also trickling HE3 onto the CX


[15-Jan-24 12:53 AM] ApexChat#8127
**masonwater**:	DW on LM :)


[15-Jan-24 01:00 AM] ApexChat#8127
***Kindling** joined.*


[15-Jan-24 05:43 AM] ApexChat#8127
**masonwater**:	welcome :)


[15-Jan-24 11:30 AM] ApexChat#8127
***Anpache** joined.*


[17-Jan-24 01:25 PM] ApexChat#8127
**Konvolut**:	Coxatrice - plz set Ads or Contracts for all the Mats I listed above (mason isn't Pro).


[17-Jan-24 01:25 PM] ApexChat#8127
**masonwater**:	wh


[17-Jan-24 01:26 PM] ApexChat#8127
**masonwater**:	green \= pro


[17-Jan-24 01:26 PM] ApexChat#8127
**masonwater**:	ooh


[17-Jan-24 01:26 PM] ApexChat#8127
**masonwater**:	i did throw up ads, but someone *else* took them


[17-Jan-24 01:27 PM] ApexChat#8127
**masonwater**:	and then terminated one >:l


[17-Jan-24 04:01 PM] ApexChat#8127
**Coxatrice**:	@Komvolut posted. I did the posts on mobile so I hope the prices are okay


[17-Jan-24 04:01 PM] ApexChat#8127
**Coxatrice**:	(no checking was done as part of these posts)


[18-Jan-24 12:29 PM] ApexChat#8127
**Konvolut**:	Price was fine, I would have accepted less.  As it was, I was so hot to dump invty that I forgot to look at the price before Accepting.


[18-Jan-24 12:31 PM] ApexChat#8127
**Konvolut**:	Still looking to sell 60 C and 3000 FF.


[18-Jan-24 12:33 PM] ApexChat#8127
**Konvolut**:	Mason, sorry if incorrectly accused you of not being Pro.  I thought no Badge in USR means Not Pro...?


[18-Jan-24 02:12 PM] ApexChat#8127
**masonwater**:	nope! just means theyre not a supporter, dont know if theres a way to tell if someone ahas pro vs basic


[21-Jan-24 12:10 PM] ApexChat#8127
**Taiyi**:	Finally I got all the workers I needed!


[21-Jan-24 01:34 PM] ApexChat#8127
**masonwater**:	nice!


[04-Feb-24 02:21 AM] ApexChat#8127
**Kindling**:	Selling dome H2O on LM


[04-Feb-24 02:21 AM] ApexChat#8127
**Kindling**:	*some*


[04-Feb-24 02:24 AM] ApexChat#8127
**masonwater**:	taken :)


[04-Feb-24 02:24 AM] ApexChat#8127
**masonwater**:	selling some DW on LM :]


[04-Feb-24 02:35 AM] ApexChat#8127
**Kindling**:	Wow, that was quick! 😉


[06-Feb-24 04:27 PM] ApexChat#8127
**Immortalartisan**:	...I wish i had LM


[06-Feb-24 06:37 PM] ApexChat#8127
**masonwater**:	woah your only base is here? thats crazy lol


[06-Feb-24 06:38 PM] ApexChat#8127
**masonwater**:	I need to try and get dw out to the CX, im starting to get a stockpile


[07-Feb-24 02:04 AM] ApexChat#8127
**Taiyi**:	If you are short on shipping, I will send out a ship soon-ish to Arclight and have some spare cargo room


[07-Feb-24 02:07 AM] ApexChat#8127
**xensored**:	In case some DW should be transported to BEN instead of ARC, I'll land here in 27h and will return to BEN afterwards also with free space. Could give you 500t/500m3 and take it with me for free


[07-Feb-24 12:45 PM] ApexChat#8127
**Immortalartisan**:	@masonwater ...yep... i know its dumb but i wanted to be a frontier corp


[07-Feb-24 12:46 PM] ApexChat#8127
**Immortalartisan**:	im also a free player so i cant use Lm... do have a premium code someone gave me but redeaming means i'll still be a free company since i didnt buy it myself


[07-Feb-24 04:00 PM] ApexChat#8127
**Coxatrice**:	@immortalartisan Good on you for being a frontier corp! It’s a hard road but people are here to help. Let me know if you need any materials and/or want a small loan to help you expand


[08-Feb-24 04:14 PM] ApexChat#8127
**Immortalartisan**:	Snaevarr helped me out a lot initally with shipments of materials and purchasing RCO from me so im currently doing fine have almost a million in CIS just need to plan and build the next venture now


[11-Feb-24 04:29 AM] ApexChat#8127
***FInglan** joined.*


[13-Feb-24 06:59 PM] ApexChat#8127
***masonwater** deleted this message.*


[13-Feb-24 07:00 PM] ApexChat#8127
**masonwater**:	@krumelur your making me think of exchanging my RIGs for FPs your selling that water so cheaply


[14-Feb-24 03:04 PM] ApexChat#8127
**Kindling**:	Don't raze them just yet. I'm thinking of moving this base permit further into Arc. I want to make PG there, and I don't have any spare permits. And as you say, I'm not making the big bucks on H2O 😅


[14-Feb-24 04:42 PM] ApexChat#8127
**masonwater**:	oh i wasnt going to, but i moved all my experts onto food industry because of you :)


[15-Feb-24 05:32 AM] ApexChat#8127
**Kindling**:	Speaking of which, there's more water on the LM if anyone is thirsty


[15-Feb-24 09:22 AM] ApexChat#8127
**Konvolut**:	Yay, Water!  Thx; only one batch left now...


[16-Feb-24 12:44 AM] ApexChat#8127
**Kindling**:	Only one left.. until what? 🤔


[16-Feb-24 09:39 AM] ApexChat#8127
**Konvolut**:	I bought a batch of your H2O, leaving only one last batch available on LM.  That's gone now.


[16-Feb-24 09:39 AM] ApexChat#8127
**Konvolut**:	So, until you put up more Sell Ads?


[16-Feb-24 09:51 AM] ApexChat#8127
**Kindling**:	I'll have to put up some more then 😄


[16-Feb-24 07:26 PM] ApexChat#8127
**Coxatrice**:	I love the constant source of H2O. I'm removing my RIG's on Poseidon because of you


[17-Feb-24 10:06 PM] ApexChat#8127
**Coxatrice**:	For those of you who are interested, my original plan was to self-produce my basic consumables, but as there's so much good quality stock flowing through I've moved mostly away from self-producing DW and OVE. I'm still looking for RAT producers though :D


[18-Feb-24 06:37 AM] ApexChat#8127
**xensored**:	I started a nearly full BMP base on AM-783e. At the moment I‘m waiting for workers, but soon I‘ll run 17 BMPs (for all BMP outputs) and 1 CLF (for HMS, HSS, LC). Some will be for myself, part of the outputs for corp, but I‘ll try to have always supply for BMP outputs on ARC CX. I would also offer discounts for a local active players


[18-Feb-24 06:38 AM] ApexChat#8127
**xensored**:	for all* local active players (typo on mobile)


[19-Feb-24 12:39 AM] ApexChat#8127
**Kindling**:	If anyone has anything they need shipped to benten station, I have 1500/1500 spare room. I will leave in 8h at the soonest.


[19-Feb-24 09:56 AM] ApexChat#8127
**xensored**:	Filled the BMP queue, but at the moment production times are still crazy due to missing workers. should be better in 2 weeks. https://i.imgur.com/u9GA8EZ.png

{Embed}
https://imgur.com/u9GA8EZ
https://images-ext-1.discordapp.net/external/eNyarIBhuSXzXUp9bdYCGFO00KEudwC7vbdKqy9SuY0/https/i.imgur.com/u9GA8EZ.png


[19-Feb-24 09:58 AM] ApexChat#8127
**xensored**:	At least locally produce BMP outputs will be available soon on ARC CX


[19-Feb-24 10:33 AM] ApexChat#8127
**Taiyi**:	Holy BMP queue. That looks to messy lol


[20-Feb-24 03:58 PM] ApexChat#8127
**Immortalartisan**:	@coxatrice Ive been genrally producing RATs problem though is ive gotta move my stuff to the CX and cant using shipping or LM since im free


[20-Feb-24 04:08 PM] ApexChat#8127
**Coxatrice**:	All good, I have ads up there and will continue to buy from the CX


[27-Feb-24 01:20 PM] ApexChat#8127
**Kindling**:	Some more H2O available on LM


[01-Mar-24 08:17 AM] ApexChat#8127
***Gravy** left.*


[11-Mar-24 03:58 AM] ApexChat#8127
**Taiyi**:	Looking for some emergency DW to tie me over until my next ship arrives


[11-Mar-24 12:12 PM] ApexChat#8127
**masonwater**:	threw an ad on the LM


[12-Mar-24 03:25 AM] ApexChat#8127
**Taiyi**:	Thanks my ad got filled already :)


[22-Mar-24 03:43 PM] ApexChat#8127
**Kindling**:	Alright, it seems my water prices were too high, stuff isn't moving, so I'm dropping prices to 12/u on the LM for now. There are a bunch of 1k and 2k orders up for grabs


[22-Mar-24 03:45 PM] ApexChat#8127
**Kindling**:	It's either this, or I'll have to start dragging it over to the CX and start making profits, but what a hassle 😉


[23-Mar-24 12:28 AM] ApexChat#8127
**Coxatrice**:	Hahahaha, I think it was me, I forgot to buy some for a while and started running low :P


[23-Mar-24 12:30 AM] ApexChat#8127
**masonwater**:	doesnt matter how low the price is at certain point, unless i get rid of rigs i cant use it very fast


[24-Mar-24 04:38 AM] ApexChat#8127
***WladDi** joined.*


[24-Mar-24 05:28 PM] ApexChat#8127
**Coxatrice**:	@Kindling I'll remove a few more RIGs from HM-910c so I buy a little more H2O from you ;)


[25-Mar-24 01:08 AM] ApexChat#8127
**Kindling**:	Plenty of surplus ⛲


[25-Mar-24 01:10 AM] ApexChat#8127
**Kindling**:	@masonwater What would it take to get you to ditch the RIGs and buy all your water? 😉


[25-Mar-24 01:21 AM] ApexChat#8127
**masonwater**:	ahahaha stop it you! i dont think you could convince me to do that for a while lol


[25-Mar-24 06:44 AM] ApexChat#8127
**Kindling**:	Fair enough. It was worth a try!


[25-Mar-24 07:07 PM] ApexChat#8127
***masonwater** deleted this message.*


[25-Mar-24 07:07 PM] ApexChat#8127
**masonwater**:	got some shipping from ARC to here just to get visibility on it, idk how often people check LMs out here :)


[27-Mar-24 02:45 PM] ApexChat#8127
***ZekeMorrin** joined.*


[27-Mar-24 02:50 PM] ApexChat#8127
**ZekeMorrin**:	Hello comrades! :D


[27-Mar-24 02:52 PM] ApexChat#8127
**ZekeMorrin**:	I just arrived here and Pyrgos to do some fermentation business but I'm planning to establish a nice fuel network around Arclight as well and reach the far outer rim for those rich materials ^_^


[28-Mar-24 02:13 AM] ApexChat#8127
**Kindling**:	Greetings! That sounds like an excellent idea


[28-Mar-24 07:48 AM] ApexChat#8127
**Taiyi**:	Good to have you around @Zeke


[01-Apr-24 09:01 AM] ApexChat#8127
***Anpache** left.*


[03-Apr-24 05:22 PM] ApexChat#8127
***MiiNu_S2** joined.*


[03-Apr-24 05:24 PM] ApexChat#8127
**xensored**:	a special welcome MiiNu after all the difficulties to join here ;)


[09-Apr-24 03:57 AM] ApexChat#8127
**Kindling**:	@TiaKia apologies for the delay in fulfilling your orders


[09-Apr-24 11:26 AM] ApexChat#8127
**masonwater**:	DW about it :D i already had like a months worth water left


[18-Apr-24 03:21 PM] ApexChat#8127
***JamesHart** joined.*


[20-Apr-24 04:02 AM] ApexChat#8127
***Bambifly** joined.*


[20-Apr-24 11:11 AM] ApexChat#8127
**Kindling**:	Lots of H2O on the LM again, forgot I had this little racket running 😅


[20-Apr-24 03:47 PM] ApexChat#8127
**Bambifly**:	Thank you. I run farms here and will have a minus for h2o. Happy to buy your water


[03-May-24 08:02 AM] ApexChat#8127
***userc43e35c3f0** left.*


[11-May-24 02:17 AM] ApexChat#8127
**Kindling**:	PSA: I will stop providing H2O on the LM here for the forseeable future. Thanks for your business!


[11-May-24 06:00 AM] ApexChat#8127
**Bambifly**:	Ok thank you


[11-May-24 10:34 PM] ApexChat#8127
**masonwater**:	was nice to have ya while it lasted


[13-May-24 10:14 AM] ApexChat#8127
***ZekeMorrin** left.*


[04-Aug-24 04:23 PM] ApexChat#8127
***xensored** left.*


[08-Aug-24 05:07 AM] ApexChat#8127
***Bambifly** left.*


[16-Aug-24 12:43 AM] ApexChat#8127
**masonwater**:	posted a couple shipping ads from here to benten


[19-Aug-24 04:35 PM] ApexChat#8127
***Shadowz121** joined.*


[24-Aug-24 03:00 AM] ApexChat#8127
**Shadowz121**:	Don't everyone speak at once


[24-Aug-24 03:07 AM] ApexChat#8127
**Snaevarr**:	Heya, welcome to Poseidon. ^^ As you may have noticed, it's a pretty sleepy planet.


[24-Aug-24 04:45 AM] ApexChat#8127
**Taiyi**:	It's a pretty nice place though


[24-Aug-24 01:48 PM] ApexChat#8127
**Shadowz121**:	Ya, its pretty sparse here :)  Do we need to worrt about the pop decline anytime soon?  Or can we just ignore it for awhile?


[25-Aug-24 02:51 AM] ApexChat#8127
**Shadowz121**:	I put up a small add for some H20 if anyone has some to jump start me.


[25-Aug-24 03:08 AM] ApexChat#8127
**Shadowz121**:	Ty


[25-Aug-24 03:09 AM] ApexChat#8127
**Taiyi**:	No problem. I've got a planet full of RIGs here :)


[25-Aug-24 03:10 AM] ApexChat#8127
**Shadowz121**:	I thought I brought enough to start with, but apparantly not :)


[26-Aug-24 03:08 PM] ApexChat#8127
**Shadowz121**:	If anyone has spare ammonia, I put up an add, just looking for a little


[05-Sep-24 01:17 AM] ApexChat#8127
***Taiyi** left.*


[06-Sep-24 04:54 AM] ApexChat#8127
***Coxatrice** left.*


[14-Oct-24 02:01 AM] ApexChat#8127
**masonwater**:	very sorry freinds, but i must go now


[13-Nov-24 11:54 AM] ApexChat#8127
**Shadowz121**:	?


[13-Nov-24 11:54 AM] ApexChat#8127
**Shadowz121**:	Put up an ad for 4 REP if anyone can spare.


[08-Dec-24 02:30 AM] ApexChat#8127
***Wombler** joined.*


[08-Dec-24 02:30 AM] ApexChat#8127
***Uhmwut** joined.*


[08-Dec-24 02:30 AM] ApexChat#8127
**Shadowz121**:	WTF happened to the Pioneers...


[25-Mar-25 08:41 AM] ApexChat#8127
***wickskiracer** joined.*


[30-Apr-25 08:57 PM] ApexChat#8127
***Copious** joined.*


==============================================================
Exported 426 message(s)
==============================================================
