==============================================================
Guild: APEX Chat
**CapitanIncognito**:	but NAB is questionable if you don't do fuel


[21-Feb-22 04:20 AM] ApexChat#8127
**CapitanIncognito**:	NAB is better I think because it's 5 H to 1 NAB


[21-Feb-22 04:20 AM] ApexChat#8127
**Xk37**:	I've got a base on Cortez for fuel


[21-Feb-22 04:20 AM] ApexChat#8127
**CapitanIncognito**:	but yeah, I didn't know if the market was there


[21-Feb-22 04:20 AM] ApexChat#8127
**Xk37**:	haul the H there


[21-Feb-22 04:20 AM] ApexChat#8127
**CapitanIncognito**:	Soon(tm)


[21-Feb-22 04:20 AM] ApexChat#8127
**Xk37**:	kind of far, bot so far it's working for me


[21-Feb-22 04:20 AM] ApexChat#8127
**CapitanIncognito**:	Once I have a bigger ship, things won't seem so far


[21-Feb-22 04:20 AM] ApexChat#8127
**Xk37**:	agreed.


[21-Feb-22 04:23 AM] ApexChat#8127
**Talmar**:	I'm here every 2 or 3 days, to grab a load of AR and H. I think if I left this alone for 10 days, I would overflow my base


[21-Feb-22 04:27 AM] ApexChat#8127
**Nocknuck**:	i make NAB out of my H


[21-Feb-22 04:27 AM] ApexChat#8127
**Nocknuck**:	and truck it half way across the universe to make fuel out of it


[21-Feb-22 04:30 AM] ApexChat#8127
**Nocknuck**:	the problem is that the best consumption rate is FF fuel but the weight reduction is minimal


[21-Feb-22 04:30 AM] ApexChat#8127
**Nocknuck**:	POL are soooo slow to convert H


[21-Feb-22 04:30 AM] ApexChat#8127
**Talmar**:	I was using NAB for fuel, but I've decided to go with GAL, because I can produce almost 2x the amount. NAB was just too slow


[21-Feb-22 04:32 AM] ApexChat#8127
**Nocknuck**:	yeah it is not the best way to make fuel but in my opinion the best way to convert H into something light and useful on this Planet


[21-Feb-22 04:34 AM] ApexChat#8127
**Nocknuck**:	without the upfront cost of building in a frozen gas giant


[21-Feb-22 04:35 AM] ApexChat#8127
**Talmar**:	I don't worry about that, really. It's 16 hours to Moria, so I'll just sell it all off there


[21-Feb-22 04:38 AM] ApexChat#8127
**Talmar**:	and I think it's easier to ship all the AR and H out, then try to ship all this other stuff in, to run production. Mont and a few other places are easier and cheaper to build on


[21-Feb-22 04:40 AM] ApexChat#8127
**Nocknuck**:	that is the one advantage NAB has


[21-Feb-22 04:40 AM] ApexChat#8127
**Nocknuck**:	with 2 CHM i can supply 15+ REF's


[21-Feb-22 04:41 AM] ApexChat#8127
**Nocknuck**:	*3


[21-Feb-22 04:41 AM] ApexChat#8127
**Talmar**:	yeah, because it takes forever for REF's to turn it into fuel


[21-Feb-22 04:41 AM] ApexChat#8127
**Nocknuck**:	yeah....


[21-Feb-22 04:41 AM] ApexChat#8127
**Nocknuck**:	like 2.5 times longer which is dont quit understand


[21-Feb-22 04:42 AM] ApexChat#8127
**Nocknuck**:	atm atleast i make a killing with it still because people are panik buying sf fuel


[21-Feb-22 04:43 AM] ApexChat#8127
**Nocknuck**:	and drive the price into oblivion


[21-Feb-22 03:44 PM] ApexChat#8127
**CapitanIncognito**:	16 hrs makes this one of my worst planets


[21-Feb-22 03:44 PM] ApexChat#8127
**CapitanIncognito**:	really over 12 is bad because I can't fly out in the morning and return same day


[21-Feb-22 03:44 PM] ApexChat#8127
**CapitanIncognito**:	or rather overnight


[21-Feb-22 03:44 PM] ApexChat#8127
**CapitanIncognito**:	at 16 the ship is tied up for two days effectively


[21-Feb-22 03:44 PM] ApexChat#8127
**CapitanIncognito**:	I will have a solution of this problem soon(tm)


[21-Feb-22 03:44 PM] ApexChat#8127
**CapitanIncognito**:	whether that means a HYR on a small ship or a ship large enough that I can afford to let it fly for multiple days


[22-Feb-22 04:46 AM] ApexChat#8127
**Xk37**:	I need another ship. or three


[24-Mar-22 04:20 PM] ApexChat#8127
***blueGeek** joined.*


[29-Mar-22 11:08 AM] ApexChat#8127
**Nocknuck**:	does someone have 3 INS for sale?


[29-Mar-22 11:08 AM] ApexChat#8127
**Nocknuck**:	i made so small miscalculation and i need 3 to repair my building QQ


[29-Mar-22 11:40 AM] ApexChat#8127
**Nocknuck**:	i pay alot of money


[29-Mar-22 11:42 AM] ApexChat#8127
**Xk37**:	sure


[29-Mar-22 11:43 AM] ApexChat#8127
**Xk37**:	posted


[29-Mar-22 12:04 PM] ApexChat#8127
**Nocknuck**:	thx <3


[29-Mar-22 12:05 PM] ApexChat#8127
**Nocknuck**:	saved my bacon


[29-Mar-22 12:22 PM] ApexChat#8127
**Xk37**:	no worries!


[15-Apr-22 05:51 PM] ApexChat#8127
***CapitanIncognito** left.*


[26-Apr-22 12:35 PM] ApexChat#8127
**Xk37**:	If anyone needs MCG out here - I have some for you. It turns out it doesn't quite work as well as INS. I grabbed the wrong blue stuff... sigh...


[26-Apr-22 05:42 PM] ApexChat#8127
**Talmar**:	yeah, MCG is worthless out here. You need INS and AEF


[27-Apr-22 03:13 AM] ApexChat#8127
**Nocknuck**:	if someone wants AR my storage is full so i sell it for cheap


[03-Jun-22 03:14 AM] ApexChat#8127
**Xk37**:	looking for a single AEF if anyone has a spare - ad is on LM. thanks!


[03-Jun-22 08:24 AM] ApexChat#8127
**Talmar**:	I got 1


[03-Jun-22 09:13 AM] ApexChat#8127
**Xk37**:	thank you!


[03-Jun-22 10:10 AM] ApexChat#8127
**Talmar**:	not a problem. I got a bunch of them, just because I did the same thing you did one time!! LOL!


[03-Jun-22 10:39 AM] ApexChat#8127
**Xk37**:	I was repairing some buildings, shipped out a bunch of AEF but only had 1 extra, by the time I got here the repair cost had bumped up by 2. sigh...


[06-Jun-22 12:33 PM] ApexChat#8127
**Nocknuck**:	does someone have open jobs for settlers?


[06-Jun-22 12:33 PM] ApexChat#8127
**Nocknuck**:	i would want to throw down some settler buildings and not end up fighting over them


[06-Jun-22 01:17 PM] ApexChat#8127
**Xk37**:	I've been feeding the POPI so you should be okay.


[06-Jun-22 01:18 PM] ApexChat#8127
**Xk37**:	No open jobs here. Still expanding though. But slowly.


[06-Jun-22 01:24 PM] ApexChat#8127
**Nocknuck**:	oh


[06-Jun-22 01:24 PM] ApexChat#8127
**Nocknuck**:	i never noticed there is popi here


[06-Jun-22 03:58 PM] ApexChat#8127
**Xk37**:	I built the INF a week or two ago. The SST was here before I joined. Looks like there are some open jobs, actually, so I probably poached some from others. Was trying to avoid that - sorry! It should resolve itself soon though.


[28-Jul-22 04:47 PM] ApexChat#8127
***mhk** joined.*


[03-Aug-22 12:29 PM] ApexChat#8127
***Wakanda** joined.*


[03-Aug-22 12:29 PM] ApexChat#8127
***CapitanIncognito** joined.*


[03-Aug-22 12:29 PM] ApexChat#8127
***Dinglebop** joined.*


[03-Aug-22 12:29 PM] ApexChat#8127
***Assanova** joined.*


[11-Aug-22 08:03 AM] ApexChat#8127
***Maces** joined.*


[11-Aug-22 08:03 AM] ApexChat#8127
**Maces**:	hey


[11-Aug-22 10:56 AM] ApexChat#8127
**Dinglebop**:	YO


[11-Aug-22 04:22 PM] ApexChat#8127
**Talmar**:	wow, more people


[11-Aug-22 09:53 PM] ApexChat#8127
***Assanova** left.*


[22-Aug-22 10:31 PM] ApexChat#8127
***Altura16** joined.*


[26-Aug-22 11:24 AM] ApexChat#8127
***MADDOG9100** joined.*


[28-Aug-22 06:10 AM] ApexChat#8127
***Hardin** joined.*


[23-Feb-23 12:20 PM] ApexChat#8127
***hhillman** joined.*


[27-Feb-23 05:17 PM] ApexChat#8127
***ErikSFG22** joined.*


[06-Mar-23 02:13 PM] ApexChat#8127
**hhillman**:	Howdy


[06-Mar-23 04:30 PM] ApexChat#8127
**--SCHAITR--**:	Hi :)


[08-Mar-23 06:29 PM] ApexChat#8127
***--SCHAITR--** joined.*


[08-Mar-23 06:29 PM] ApexChat#8127
**Xk37**:	Welcome new settlers to XG-452f -- where people come for the atmosphere


[08-Mar-23 06:29 PM] ApexChat#8127
**Talmar**:	LOL


[08-Mar-23 06:29 PM] ApexChat#8127
**Talmar**:	best AR planet around


[11-Mar-23 03:20 AM] ApexChat#8127
**hhillman**:	Anyone interested in helping get a CoGC up? So far the BMF, are covered, probably the SP as well. I will start working on Lfabs - LDE will be done quickly.


[11-Mar-23 03:20 AM] ApexChat#8127
**hhillman**:	Specifically, help with the LSE in particular would be greatly appreciated.


[11-Mar-23 03:20 AM] ApexChat#8127
**hhillman**:	BWS is already covered as well


[12-Mar-23 09:40 AM] ApexChat#8127
**Talmar**:	I'll see what I can do. Will be several days, though


[12-Mar-23 12:21 PM] ApexChat#8127
**hhillman**:	Right on. Will take me a few days on the LTA and LBH alone as well, I only have 4 PP2s


[13-Mar-23 11:58 AM] ApexChat#8127
**Xk37**:	I'll bring a bunch of lfabs next trip. not sure how many yet


[13-Mar-23 12:03 PM] ApexChat#8127
**Xk37**:	I'll bring PE and MCG to feed it after it's built as well


[13-Mar-23 01:51 PM] ApexChat#8127
**hhillman**:	right on. I have the LDE done and LTA just about done so I will bring those next time I get to planet. Along with the BMF/BWS and SP


[13-Mar-23 01:51 PM] ApexChat#8127
**hhillman**:	so LBH and LSE is what is really needed


[14-Mar-23 10:22 AM] ApexChat#8127
**Xk37**:	bringing 16 LBH and 12 LSE and some LTA


[14-Mar-23 10:22 AM] ApexChat#8127
**hhillman**:	awesome. its going to be a couple days before SP is done and I make it out there, but I should be able to finish rest of LBH and LSE


[07-May-23 12:24 AM] ApexChat#8127
**--SCHAITR--**:	I have space available on my ship from MOR for here, leaving in 9h.


[07-May-23 06:47 PM] ApexChat#8127
**Xk37**:	I just noticed...  we voted for chemistry CoGC?


[08-May-23 02:43 PM] ApexChat#8127
**Wakanda**:	yes a bit weird with chemistry here


[09-May-23 06:50 AM] ApexChat#8127
**hhillman**:	oof


[09-May-23 06:51 AM] ApexChat#8127
**hhillman**:	I'll try to remember to vote next time


[09-Jul-23 12:08 AM] ApexChat#8127
***ErikSFG22** left.*


[11-Jul-23 06:55 AM] ApexChat#8127
***Nuc_Temeron** joined.*


[11-Jul-23 07:03 AM] ApexChat#8127
***Nuc_Temeron** left.*


[30-Sep-23 10:42 AM] ApexChat#8127
***Nuc_Temeron** joined.*


[30-Sep-23 10:42 AM] ApexChat#8127
**Nuc_Temeron**:	I have landed!


[30-Sep-23 10:42 AM] ApexChat#8127
**Xk37**:	That's quite a feat since there is no land here.... but welcome, nonetheless!


[30-Sep-23 10:42 AM] ApexChat#8127
**Nuc_Temeron**:	I have... Floated?


[30-Sep-23 10:42 AM] ApexChat#8127
**Xk37**:	"Alighted" seems to fit... but I guess you still can land on a floating platform... so landed works after all. Haha.


[23-Dec-23 12:22 PM] ApexChat#8127
**Nuc_Temeron**:	Anyone have some OFF or TUB or STR for the INF? I put some food in the SSN


[23-Dec-23 12:22 PM] ApexChat#8127
**Xk37**:	Nothing here right now... I'll bring some next trip...


[23-Dec-23 12:22 PM] ApexChat#8127
***CraftsmanThirteen** joined.*


[23-Dec-23 12:22 PM] ApexChat#8127
**CraftsmanThirteen**:	I have arrived!


[23-Dec-23 12:22 PM] ApexChat#8127
**Nuc_Temeron**:	Welcome!


[23-Dec-23 12:22 PM] ApexChat#8127
**CraftsmanThirteen**:	First AR and H produced!  Ship incoming for 3 more COL.  :-)


[23-Dec-23 12:22 PM] ApexChat#8127
**Nuc_Temeron**:	Grats!


[23-Dec-23 12:22 PM] ApexChat#8127
**CraftsmanThirteen**:	Now waiting for Pioneers


[23-Dec-23 12:22 PM] ApexChat#8127
**CraftsmanThirteen**:	Anyone know when next population report is?  still stuck on 60 workers of 200 needed.


[23-Dec-23 12:22 PM] ApexChat#8127
**Nuc_Temeron**:	go POPR XG-452f and you'll see Report#133 / 3 days 15h. When that counts up to 7 days, the timer rests and the pop report hits.


[23-Dec-23 12:22 PM] ApexChat#8127
**Nuc_Temeron**:	*the timer RESETS


[23-Dec-23 12:22 PM] ApexChat#8127
**CraftsmanThirteen**:	Thanks!  so another 3 and a half days of crap production.  Sigh.


[23-Dec-23 12:22 PM] ApexChat#8127
**CraftsmanThirteen**:	Yay! Finally have full staff!


[23-Dec-23 12:22 PM] ApexChat#8127
**Nuc_Temeron**:	Grats!


[23-Dec-23 12:22 PM] ApexChat#8127
**CraftsmanThirteen**:	Ohhh, a decent amount of H on the planet - time to come out and grab it - and make more COL.  :-)


[23-Dec-23 12:22 PM] ApexChat#8127
**CraftsmanThirteen**:	Ship incoming with parts for 2 more COL! Yay!


[23-Dec-23 12:22 PM] ApexChat#8127
**CraftsmanThirteen**:	6 collectors! 231/300 pioneers - hopefully more show up tomorrow!


[23-Dec-23 12:22 PM] ApexChat#8127
**Nuc_Temeron**:	nice job!


[30-Dec-23 11:19 AM] ApexChat#8127
**CraftsmanThirteen**:	Heading in with parts for another 2 collectors!  Do people with tankers stop by here alot?  what would you charge to carry H from here to Moria station (or anyplace in the Prism system).


[30-Dec-23 11:19 AM] ApexChat#8127
**Xk37**:	A lot? No...  I swing through every 7-10 days or so. I was just here... can let you know next time I send my tanker


[30-Dec-23 11:19 AM] ApexChat#8127
**CraftsmanThirteen**:	Thanks!  I just need a little help for a few months while I gather the parts for a few ships.


[31-Dec-23 10:34 AM] ApexChat#8127
**CraftsmanThirteen**:	Crap - I dropped my advanced consumables which were to be sold at Moria on this planet - anyone was some HazMat suits or Smart Space Suits.  Sigh. I'll get them next year.


[08-Jun-24 09:08 PM] ApexChat#8127
**CraftsmanThirteen**:	UH, we are losing pioneers - did someone join or do we need to make them a bit happier?  Happiness a 69.7%


[08-Jun-24 09:08 PM] ApexChat#8127
**CraftsmanThirteen**:	or do I need to run for office and run a prioneer program?


[08-Jun-24 09:26 PM] ApexChat#8127
**KingBR**:	i think we just need to fill one of the POPI


[09-Jun-24 06:58 PM] ApexChat#8127
**CraftsmanThirteen**:	I can try that during the week when I bring supplies


[16-Oct-24 07:23 PM] ApexChat#8127
***Nuc_Temeron** left.*


[26-Oct-24 06:08 PM] ApexChat#8127
***Hendrig** joined.*


[14-Jan-25 05:37 PM] ApexChat#8127
***Ruyagormeyenadam** joined.*


[11-Mar-25 09:34 PM] ApexChat#8127
**CraftsmanThirteen**:	I am going to build an ADM on this planet - does anyone think this is a bad idea?  I was going to run a Tech program once that is done


[11-Mar-25 09:35 PM] ApexChat#8127
**CraftsmanThirteen**:	I guess I will also work on the POPI of the planet as well - but not tonight


[12-Mar-25 01:31 AM] ApexChat#8127
**Xk37**:	Go for it. I personally don't need it for what I do here, but it's not a bad idea


[12-Mar-25 07:33 AM] ApexChat#8127
**CraftsmanThirteen**:	ADM is on the way, and a wildlife park is on the way as well - I don't intend to set the taxes to anything - also I am willing to take over the POPI on the planet to maintain population (like I do on 7 other worlds)


[12-Mar-25 07:34 AM] ApexChat#8127
**CraftsmanThirteen**:	If you are curious I need some Tech because I moved my PHF here - I don't need bonuses to get the ADR I need, but I do need a handful of techs.


[12-Mar-25 07:34 AM] ApexChat#8127
**CraftsmanThirteen**:	(and no, COGC will stay resource extraction - I need the H much more)


[12-Mar-25 01:10 PM] ApexChat#8127
**Xk37**:	got it. yeah I make PG here for similar reasons.


[13-Mar-25 07:04 AM] ApexChat#8127
**CraftsmanThirteen**:	Okay, ADM is built and I am running for governor - Wildlife Park is just waiting for 5xHAB (in transit)


[14-Mar-25 10:59 AM] ApexChat#8127
**CraftsmanThirteen**:	Wildlife park is done - waiting for election to be done


[19-Mar-25 07:18 PM] ApexChat#8127
**CraftsmanThirteen**:	Thanks Kodiak! My ship got here just a bit too late.


==============================================================
Exported 389 message(s)
==============================================================
