==============================================================
Guild: APEX Chat


[13-Dec-21 09:01 AM] ApexChat#8127
**Ritteruk**:	Anybody flying in from Moria soon and could haul some stuff for me?


[13-Dec-21 09:03 AM] ApexChat#8127
**Ritteruk**:	Also looking to buy some NCC :)


[13-Dec-21 11:59 AM] ApexChat#8127
**jelutz77**:	Hoarding the TP now?


[13-Dec-21 01:43 PM] ApexChat#8127
**DocWatz**:	Wait....we can by TP to keep our worker's sanitary, how'd I miss that ?!?!?


[14-Dec-21 12:07 PM] ApexChat#8127
**fx**:	Hmm, Any chance anyone has some spare NS locally?


[14-Dec-21 10:19 PM] ApexChat#8127
***hafnil** joined.*


[15-Dec-21 04:26 PM] ApexChat#8127
***user9f338b3105** left.*


[15-Dec-21 08:57 PM] ApexChat#8127
**DocWatz**:	Etherwind residents - a discussion has been opened in the UFO Discord channels for our planet around potential expansion of our POPI.  If you are interested in voting, please check and respond within UFO - https://discord.com/channels/855488309802172469/906897522340032602/920868994834128916


[16-Dec-21 06:27 AM] ApexChat#8127
***Ginoalni** joined.*


[16-Dec-21 06:51 AM] ApexChat#8127
**Alcohlol**:	he arrived...


[16-Dec-21 07:30 AM] ApexChat#8127
**Ginoalni**:	I have, the water guzzler needs his own well


[16-Dec-21 08:14 AM] ApexChat#8127
**jelutz77**:	I got my own well to guzzle quite a while ago. I kept buying out my corp supply and couldn't get enough DW


[16-Dec-21 12:54 PM] ApexChat#8127
**Ginoalni**:	Same for me.


[17-Dec-21 12:26 PM] ApexChat#8127
***AscertainWay** joined.*


[17-Dec-21 03:54 PM] ApexChat#8127
**Bugleberry**:	If anyone has an excess of water, it's good time to move it to BEN, price just went up by well over 35% in last four hours.


[18-Dec-21 01:08 AM] ApexChat#8127
***Eslamownu** joined.*


[18-Dec-21 02:51 AM] ApexChat#8127
**Bugleberry**:	Anyone needs something moved BEN -> ETH? I'll wait for an hour before departing, have two full ships available


[18-Dec-21 04:21 AM] ApexChat#8127
***Drakon_Scarletta** joined.*


[18-Dec-21 06:38 AM] ApexChat#8127
**Bugleberry**:	Well, the market collapsed


[18-Dec-21 12:39 PM] ApexChat#8127
***DanX** joined.*


[18-Dec-21 12:50 PM] ApexChat#8127
**DanX**:	Hello Etherwinders!


[18-Dec-21 12:52 PM] ApexChat#8127
**DanX**:	I wouldn't mind picking up some H2O to kickstart my base


[18-Dec-21 12:58 PM] ApexChat#8127
**Bugleberry**:	Check your COM


[19-Dec-21 10:11 AM] ApexChat#8127
***PRD** left.*


[19-Dec-21 02:59 PM] ApexChat#8127
***user3e435e206e** left.*


[19-Dec-21 03:25 PM] ApexChat#8127
**Rwinner16**:	Some fairly good shipping ads up on EW LM.


[19-Dec-21 08:32 PM] ApexChat#8127
**neke86**:	@Bugleberry the H2O market on Katoa will never stay up for long :)


[19-Dec-21 08:32 PM] ApexChat#8127
**neke86**:	At the very least, I keep a reserve to douse any drought


[19-Dec-21 08:33 PM] ApexChat#8127
**neke86**:	After the Great Katoan Drought some months ago, wherein every Corporation suddenly lost their starmaps to Katoa, and only Efan s.r.o. was supplying the market for some weeks, I setup this base to ensure it doesn't happen again :)


[19-Dec-21 08:35 PM] ApexChat#8127
**neke86**:	sorry, kingf it was


[20-Dec-21 05:54 AM] ApexChat#8127
**Bugleberry**:	@neke I meant DW


[20-Dec-21 07:20 AM] ApexChat#8127
***EvilFonti** joined.*


[20-Dec-21 07:58 AM] ApexChat#8127
**DocWatz**:	Etherwind residents - I'll be posting the weekly upkeep ads with an "E" required rating as usual to help identify those that are needed for upkeep for the coming week :)


[20-Dec-21 08:08 AM] ApexChat#8127
**DocWatz**:	And I didn't send a financial update yesterday - we received 91K CIS in production fees.  I have set another 20% of that into the capital budget to finance another SST to continue to provide strong PIO job support/growth.  If anyone is interested in supplying TRU or b-fabs, please let me know quantity available and price.  I can respond a bit better in Discord, but in game chat works as well


[20-Dec-21 11:27 AM] ApexChat#8127
**capi3101**:	IVP just went online. Hopefully that'll be good news for our handful of technicians already on planet and good for future POPRs.


[20-Dec-21 11:39 AM] ApexChat#8127
**jelutz77**:	PPA-away!


[20-Dec-21 01:33 PM] ApexChat#8127
**DocWatz**:	Ad up for a few EXO at better than CX price if anyone has some spare!


[20-Dec-21 03:36 PM] ApexChat#8127
**neke86**:	You missed a zero I think


[20-Dec-21 09:09 PM] ApexChat#8127
**DocWatz**:	Yeah - thanks @neke86....


[20-Dec-21 09:09 PM] ApexChat#8127
**DocWatz**:	'Windies'/'Etherites' (or whatever title/pronoun you prefer) -  I'm going to start the process for soliciting bids for components of the next POPI upgrade


[20-Dec-21 09:10 PM] ApexChat#8127
**DocWatz**:	Prices are semi-flexible to stay in range, but are based on current CX bid prices to start.


[20-Dec-21 09:10 PM] ApexChat#8127
**DocWatz**:	Needs:  41 BBH @ 900 each, 41 BDE @ 900 each, 21 BSE @ 800 each, 10 BTA @ 750 each, and 17 TRU @ 250 each


[20-Dec-21 09:11 PM] ApexChat#8127
**DocWatz**:	Please let me know via response here, private message, or response to the post in UFO #Etherwind-shipping-trade


[21-Dec-21 03:01 PM] ApexChat#8127
***Alan447** joined.*


[21-Dec-21 04:52 PM] ApexChat#8127
***Noro** joined.*


[22-Dec-21 02:17 AM] ApexChat#8127
***Lizzardy** joined.*


[22-Dec-21 05:17 AM] ApexChat#8127
***Arthan** joined.*


[22-Dec-21 05:23 AM] ApexChat#8127
***JustFerret** joined.*


[22-Dec-21 10:06 AM] ApexChat#8127
**DocWatz**:	Welcome New Etherwind pioneers to the H2O capital of the Castillo-Ito region! :)


[22-Dec-21 10:06 AM] ApexChat#8127
**DocWatz**:	If new...ignore the following post....


[22-Dec-21 10:06 AM] ApexChat#8127
**DocWatz**:	This week's POPR is still reassuring.  We haven't quite hit 100% Safety satisfaction, but PIO happiness and growth is still strong (~50% more PIO growth compared to last week).   SET education still more than offsets the small loss to migration with growing unemployment there.  I'll continue to work towards the next SST to keep that safety happy; however if we start to see growth in SET jobs being created and less 'reserve' on that front, we can then pursue another INF.


[22-Dec-21 12:27 PM] ApexChat#8127
**Zarik**:	Looking for 1 BBH on the LM if anyone has a spare floating around


[22-Dec-21 02:31 PM] ApexChat#8127
***Bufanda** joined.*


[22-Dec-21 03:11 PM] ApexChat#8127
***KedriCZ** joined.*


[22-Dec-21 09:27 PM] ApexChat#8127
**Bugleberry**:	Damn that's a lot of new pop


[23-Dec-21 06:49 AM] ApexChat#8127
**Sonicus83**:	anyone wants SIO? I have too much.. 100 SIO for 500 CIS at LM!


[23-Dec-21 07:56 AM] ApexChat#8127
***Saganaki** joined.*


[23-Dec-21 10:29 AM] ApexChat#8127
**Joronimo**:	thx! was shrot on SIO actually


[23-Dec-21 02:38 PM] ApexChat#8127
***JustFerret** left.*


[23-Dec-21 11:26 PM] ApexChat#8127
***RippleFlux** left.*


[23-Dec-21 11:27 PM] ApexChat#8127
***Elias_Villd** left.*


[23-Dec-21 11:27 PM] ApexChat#8127
***Sorrowind7** left.*


[23-Dec-21 11:27 PM] ApexChat#8127
***HootSoon** left.*


[23-Dec-21 11:27 PM] ApexChat#8127
***GreenTeaUwU** left.*


[23-Dec-21 11:30 PM] ApexChat#8127
***hel-walker** left.*


[23-Dec-21 11:30 PM] ApexChat#8127
***isitSamGallon** left.*


[23-Dec-21 11:30 PM] ApexChat#8127
***Jiquih** left.*


[23-Dec-21 11:30 PM] ApexChat#8127
***DuckyoftheNorth** left.*


[23-Dec-21 11:30 PM] ApexChat#8127
***Sparrow80** left.*


[23-Dec-21 11:30 PM] ApexChat#8127
***Thulen** left.*


[23-Dec-21 11:30 PM] ApexChat#8127
***Wayneker** left.*


[23-Dec-21 11:30 PM] ApexChat#8127
***Shambiot** left.*


[23-Dec-21 11:30 PM] ApexChat#8127
***LANMasterG** left.*


[23-Dec-21 11:30 PM] ApexChat#8127
***BunyipInCorp** left.*


[23-Dec-21 11:30 PM] ApexChat#8127
***changerofnames** left.*


[24-Dec-21 05:07 AM] ApexChat#8127
***hafnil** left.*


[25-Dec-21 04:56 AM] ApexChat#8127
***Sevain** left.*


[25-Dec-21 01:23 PM] ApexChat#8127
***AscertainWay** left.*


[26-Dec-21 01:26 AM] ApexChat#8127
***Eslamownu** left.*


[26-Dec-21 09:11 AM] ApexChat#8127
***Tym0s4cek** joined.*


[26-Dec-21 12:06 PM] ApexChat#8127
***Drakon_Scarletta** left.*


[27-Dec-21 07:06 PM] ApexChat#8127
**Rwinner16**:	Really good shipping ad on the LM.


[27-Dec-21 10:11 PM] ApexChat#8127
**DocWatz**:	Etherwind residents - brief weekly financial update - fees received this week totaled 91250 CIS.  I'm still holding enough for CoGC upkeep needs when those come due, but will have some adds up for a few POPI consumables to manage this week.


[27-Dec-21 10:12 PM] ApexChat#8127
**DocWatz**:	The holidays disrupted plans for completing purchase arrangements towards the SST#4 upgrade and potential WAR #3, but I'll work on those arrangements again in the next few days


[27-Dec-21 10:13 PM] ApexChat#8127
**DocWatz**:	Finally, there are a couple other planets looking at loss of leadership in the coming month or so.  With that in mind, and with @rwinner16 consistently showing his willingness to support the planet financially, I will be stepping out of the upcoming race for Etherwind and helping a corpmate with administration elsewhere for the next month or so


[28-Dec-21 11:06 AM] ApexChat#8127
**DocWatz**:	Ads up for this week's consumable needs - identified, as usual, with the "E" rating in the LM!


[28-Dec-21 12:33 PM] ApexChat#8127
***Zizzleswomp** joined.*


[28-Dec-21 12:35 PM] ApexChat#8127
**Zizzleswomp**:	Hello, everyone! I decided to come join you on Etherwind.


[28-Dec-21 12:36 PM] ApexChat#8127
**neke86**:	Welcome!


[28-Dec-21 12:39 PM] ApexChat#8127
**Joronimo**:	welcome!


[28-Dec-21 01:02 PM] ApexChat#8127
**Bugleberry**:	Weren't you here before?


[28-Dec-21 01:03 PM] ApexChat#8127
**Zizzleswomp**:	Nope. I'm on a few planets and active in global and help chat, so you've seen me elsewhere I'm sure


[28-Dec-21 01:47 PM] ApexChat#8127
**Saganaki**:	Can confirm.  Zizzle is always on global


[28-Dec-21 02:10 PM] ApexChat#8127
**Rwinner16**:	Howdy!


[28-Dec-21 08:54 PM] ApexChat#8127
***userafb3602c07** left.*


[29-Dec-21 08:57 AM] ApexChat#8127
**DocWatz**:	Howdy Zizzle!  Better late than never.. .:)


[29-Dec-21 08:58 AM] ApexChat#8127
**DocWatz**:	I put up 4 shipping ads from the CX for the remaining b-fabs for the SST....I know we paid more than needed, but had the funds and with the holidays it has been tough to get some of our past producers attention :)


[29-Dec-21 08:58 AM] ApexChat#8127
**DocWatz**:	If anyone is running that direction and can have those tag along, it would be appreciated!


[29-Dec-21 10:02 AM] ApexChat#8127
**Bugleberry**:	Unfortunately both my ships are in Moria


[29-Dec-21 04:32 PM] ApexChat#8127
***Alan447** left.*


[29-Dec-21 05:17 PM] ApexChat#8127
***user95436c3a77** left.*


[29-Dec-21 05:21 PM] ApexChat#8127
**neke86**:	Anyone here want N (433 @ 100/u) , LST (179 @ 50/u), MHL (66 @ TBD) , TRU (25 @ 200), MCG (780 @ 15) please put up buy ads or DM me to counter-offer. I have packed up my COF operation for good


[29-Dec-21 05:21 PM] ApexChat#8127
**neke86**:	And I'd rather sell here than ship it to the CX


[29-Dec-21 05:23 PM] ApexChat#8127
**neke86**:	I actually have over 800 N available, forgot a shipment is arriving


[29-Dec-21 06:30 PM] ApexChat#8127
**opie**:	ad for limestone


[29-Dec-21 06:30 PM] ApexChat#8127
**opie**:	and maybe MHL


[29-Dec-21 06:31 PM] ApexChat#8127
**neke86**:	LST is done, thank you @opie


[29-Dec-21 06:35 PM] ApexChat#8127
**neke86**:	MHL all gone too


[29-Dec-21 06:35 PM] ApexChat#8127
**neke86**:	Plenty of meat left on this carcass for the rest of you though


[29-Dec-21 09:00 PM] ApexChat#8127
**DanX**:	BEN > Etherwind; 433m/489t; leaving within 5 hours.


[30-Dec-21 02:21 AM] ApexChat#8127
***userd698ab697c** left.*


[30-Dec-21 06:44 AM] ApexChat#8127
**Rwinner16**:	Crud - missed it. Anyone got free space from Ben -> EW?


[30-Dec-21 01:10 PM] ApexChat#8127
**DanX**:	I'll try to remember to give more warning next time.


[30-Dec-21 04:00 PM] ApexChat#8127
***user80571d1b0d** left.*


[01-Jan-22 01:18 AM] ApexChat#8127
**DanX**:	Will be on BEN in 16 hours. Going BEN > EW with 350m/290t available.


[01-Jan-22 03:43 AM] ApexChat#8127
**neke86**:	I'mgoing KAT > EW in a few minutes if that helps anyone


[01-Jan-22 08:04 AM] ApexChat#8127
***user4aec7fdf5e** left.*


[01-Jan-22 12:49 PM] ApexChat#8127
***Rwinner16** deleted this message.*


[01-Jan-22 01:48 PM] ApexChat#8127
**Rwinner16**:	Can you grab 50 bta 50 BDE from Ben?


[01-Jan-22 01:48 PM] ApexChat#8127
**Rwinner16**:	I'm on mobile and it is a huge pita


[01-Jan-22 05:34 PM] ApexChat#8127
**DanX**:	Can do - will dm you.


[01-Jan-22 05:35 PM] ApexChat#8127
**Rwinner16**:	Ty!


[02-Jan-22 03:35 AM] ApexChat#8127
**Bugleberry**:	I will be flying from Moria to Etherwind today, have one full ship available, if someone needs something moved.


[02-Jan-22 03:58 AM] ApexChat#8127
**Willger**:	@bugleberry i will have a full load at Moria for Umbra in 10h


[02-Jan-22 05:29 AM] ApexChat#8127
***teffcz** joined.*


[02-Jan-22 08:29 AM] ApexChat#8127
**Bugleberry**:	Sure, I'll wait for it


[02-Jan-22 01:13 PM] ApexChat#8127
**neke86**:	I’ll make and bring STR if you haven’t already sourced it?


[02-Jan-22 01:13 PM] ApexChat#8127
**neke86**:	@rwinner16


[02-Jan-22 01:16 PM] ApexChat#8127
**Willger**:	@Bugleberry shipping ad at LM Moria


[02-Jan-22 01:30 PM] ApexChat#8127
**Bugleberry**:	Gothca


[02-Jan-22 02:01 PM] ApexChat#8127
**Willger**:	Ty for your service


[02-Jan-22 02:26 PM] ApexChat#8127
**Rwinner16**:	I haven't sourced any upkeeps. Everything so far has been out of my pocket.


[02-Jan-22 02:44 PM] ApexChat#8127
**neke86**:	Okay, well I can manufacture the STR and bring them up


[02-Jan-22 03:04 PM] ApexChat#8127
**Rwinner16**:	Everything before the election is paid by me.


[02-Jan-22 03:05 PM] ApexChat#8127
**Rwinner16**:	Not putting obligations due whomever wins


[02-Jan-22 03:05 PM] ApexChat#8127
**Rwinner16**:	Just send me the bill


[03-Jan-22 10:50 AM] ApexChat#8127
***tqre** joined.*


[03-Jan-22 10:53 AM] ApexChat#8127
***Plexucra** joined.*


[03-Jan-22 12:56 PM] ApexChat#8127
**neke86**:	Did I miss a memo or secret meeting where we all


[03-Jan-22 12:56 PM] ApexChat#8127
**neke86**:	agreed


[03-Jan-22 12:57 PM] ApexChat#8127
**neke86**:	that we’d stop doing water for Benten CX?


[03-Jan-22 01:04 PM] ApexChat#8127
**DanX**:	I can take some of my TUB off of the CX and contribute.


[03-Jan-22 01:09 PM] ApexChat#8127
**DanX**:	Ship on Katoa available for a trip back to EW. Optionally via another location. Looking for 10 per m/t.


[03-Jan-22 05:45 PM] ApexChat#8127
**DanX**:	Took contracts for Katoa > BEN, so now available to ship from BEN to EW.


[03-Jan-22 06:21 PM] ApexChat#8127
**Rwinner16**:	Whats your ETA to BEN? Gotta do maths on what I'm mising on these final POPI's


[03-Jan-22 06:22 PM] ApexChat#8127
**Rwinner16**:	but I have 4 shipments inbound already to account for as well


[03-Jan-22 06:38 PM] ApexChat#8127
**neke86**:	T+1h17m for those four shipments ^_^


[03-Jan-22 10:31 PM] ApexChat#8127
**DocWatz**:	@Rwinner16 - sorry, holidays and work have been pretty demanding the past couple weeks.  Trying to get caught back up with everything.  Please let me know (Discord is probably best) if there is anything else I can do to help ease the transition


[03-Jan-22 10:31 PM] ApexChat#8127
**DocWatz**:	I still have 100 MCG and 158 PE earmarked for the next CoGC upkeep cycle as well, purchased with prior taxes, so I'll donate them when that opens up in a week


[03-Jan-22 11:16 PM] ApexChat#8127
**DanX**:	I'll be on BEN in 10h 41m, but don't need to leave right away.


[04-Jan-22 06:36 AM] ApexChat#8127
**jelutz77**:	Do you have room to bring stuff to EW?


[04-Jan-22 07:43 AM] ApexChat#8127
***Qwashy** joined.*


[04-Jan-22 10:14 AM] ApexChat#8127
**DanX**:	The whole ship is available for BEN > EW


[04-Jan-22 11:47 AM] ApexChat#8127
**DanX**:	Ship will depart BEN in 3 hours ish


[04-Jan-22 11:58 AM] ApexChat#8127
**DanX**:	400m/370t left


[05-Jan-22 01:10 PM] ApexChat#8127
**Rwinner16**:	Morning all! As you guys have noticed, taxes have been set to 0. It would not let me eliminate the WAR fees or I would have done that as well. For a full briefing on updates, POPR results, plans, etc. Please visit the UFO discord, EW Politics. Link is: https://discord.gg/MwmJAwWx


[05-Jan-22 01:10 PM] ApexChat#8127
***vaxon** joined.*


[05-Jan-22 01:54 PM] ApexChat#8127
**Rwinner16**:	Howdy. I have 5 shipments on BEN ready to go to EW whenever someone has an open vessel. They are all for either planetary upkeeps, or to upgrade POPI's.


[05-Jan-22 02:34 PM] ApexChat#8127
**Zizzleswomp**:	I believe I will have a mostly-empty ship headed this way from BEN in a day or two. I'll keep an eye out for them if others haven't already picked them up


[05-Jan-22 03:10 PM] ApexChat#8127
**Rwinner16**:	I haven't posted them. What rate do you want?


[05-Jan-22 03:38 PM] ApexChat#8127
**Bugleberry**:	I have one ship ready, just need it to pay for fuel.


[05-Jan-22 03:50 PM] ApexChat#8127
**Rwinner16**:	It is at Ben?


[05-Jan-22 04:06 PM] ApexChat#8127
**Rwinner16**:	All 5 ads are up on EW LM, 5/t Let me know if that's enough.


[05-Jan-22 04:08 PM] ApexChat#8127
**Bugleberry**:	Yeah that's plenty, don't worry


[05-Jan-22 04:08 PM] ApexChat#8127
**Bugleberry**:	I'll have it run back and forth. We count inventory at work right now so I'm tight on time, second ship is underway to BEN though.


[05-Jan-22 04:09 PM] ApexChat#8127
**Bugleberry**:	Oh, those wont fill one cargohold, that's alrighty then


[05-Jan-22 04:09 PM] ApexChat#8127
**Rwinner16**:	Nah. That's just the stuff to finish out SST5, and 1300 OFF's


[05-Jan-22 04:10 PM] ApexChat#8127
**Rwinner16**:	More I go over the calculator chart, the more it seems SST is the only thing we really need atm


[05-Jan-22 04:10 PM] ApexChat#8127
**Bugleberry**:	I understood it as five full hold shipments


[05-Jan-22 04:10 PM] ApexChat#8127
**Rwinner16**:	oh, sorry


[05-Jan-22 04:10 PM] ApexChat#8127
**Bugleberry**:	Stuff will arrive in about 21 hours when I actually get home


[06-Jan-22 05:26 AM] ApexChat#8127
***costijud** joined.*


[06-Jan-22 11:26 AM] ApexChat#8127
**Bugleberry**:	Stuff delivered


[06-Jan-22 11:30 AM] ApexChat#8127
**vaxon**:	hello im new here, could someone tell me how many SIO will i mine in one cycle ?


[06-Jan-22 11:37 AM] ApexChat#8127
**opie**:	@vaxon You can estimate the productivity of your buildings with this tool: https://universallogistics.app/building/EXT


[06-Jan-22 11:38 AM] ApexChat#8127
**opie**:	As for SIO here, I'm mining 11 SIO every 10h @ 127% efficiency.


[06-Jan-22 11:40 AM] ApexChat#8127
**Saganaki**:	@vaxon: You can use https://fio.fnar.net/planetsearch - Hit search, type "Etherwind" in the filter, then click on the Etherwind row.


[06-Jan-22 11:40 AM] ApexChat#8127
**Saganaki**:	You can modify your worker efficiency and see daily output per EXT.


[06-Jan-22 11:43 AM] ApexChat#8127
**vaxon**:	thanks those tools looks helpfull


[06-Jan-22 11:44 AM] ApexChat#8127
**Saganaki**:	More available here: https://handbook.apex.prosperousuniverse.com/wiki/community-resources/

{Embed}
https://handbook.apex.prosperousuniverse.com/wiki/community-resources/
Community Resources :: Prosperous Universe Wiki
Prosperous Universe Wiki


[06-Jan-22 01:50 PM] ApexChat#8127
**DanX**:	I'm available to take stuff to Katoa. I'll backfill any leftover space with my own stuff.


[06-Jan-22 01:50 PM] ApexChat#8127
**DanX**:	Asking 10 per m/t


[06-Jan-22 02:15 PM] ApexChat#8127
**opie**:	i have stuff


[06-Jan-22 02:41 PM] ApexChat#8127
**DanX**:	@opie, got it! Still 300m/221t remaining. I will probably leave in 9-10 hours and check for more ads first.


[06-Jan-22 02:55 PM] ApexChat#8127
**opie**:	oh, one more


[07-Jan-22 03:33 AM] ApexChat#8127
**DanX**:	Departed EW > Katoa. Will be keeping an eye out for any return contracts.


[08-Jan-22 10:01 AM] ApexChat#8127
**DanX**:	Will be on BEN in 10 hours >400m/t available.


[10-Jan-22 07:24 AM] ApexChat#8127
***user1e3256cc3b** left.*


[11-Jan-22 06:15 PM] ApexChat#8127
***EK112** left.*


[11-Jan-22 08:00 PM] ApexChat#8127
**Rwinner16**:	Morn guys - I'm hauling down the rest of the CogC materials from Prox now. ETA 2 days.


[12-Jan-22 07:33 AM] ApexChat#8127
***Dream-Tec** left.*


[12-Jan-22 07:50 AM] ApexChat#8127
***Qwashy** left.*


[12-Jan-22 11:26 AM] ApexChat#8127
**vaxon**:	hello is possible for anyone to trade me 20 drinking water for ... lets say three irons ? i forgot to buy some, and i cant produce enought before my storage run out


[12-Jan-22 11:36 AM] ApexChat#8127
**vaxon**:	@Saganaki ill give something in exchange but idk how :(


[12-Jan-22 11:37 AM] ApexChat#8127
**vaxon**:	@Zizzleswomp u mean my only option is to fly back to benten station ?


[12-Jan-22 11:41 AM] ApexChat#8127
**Zizzleswomp**:	well, or to pay for 1 month of Pro subscription, but yes


[12-Jan-22 12:25 PM] ApexChat#8127
**Saganaki**:	Oh, I assumed you were PRO.  My apologies.


[12-Jan-22 02:12 PM] ApexChat#8127
**Saganaki**:	@vaxon: Put up 20 DW for 2 CIS.  I'll fulfill.


[12-Jan-22 02:12 PM] ApexChat#8127
**Saganaki**:	Just this once ;-)


[12-Jan-22 02:12 PM] ApexChat#8127
**Zizzleswomp**:	trades like this require Pro or Basic license, unfortunately, @vaxon


[12-Jan-22 02:12 PM] ApexChat#8127
**Zizzleswomp**:	Trial users can only use the CX


[12-Jan-22 02:12 PM] ApexChat#8127
**Rwinner16**:	Howdy all! Looking at the most recent POPR, it looks like we have everything set up really well to maintain status quo on our T1/T2. I don't see any reason to upgrade POPIs any further, or change the input requirements past the current levels. My big question for you is: Does anyone here have a desire for techs or engineers? We just got to 100% full tech employment, so the opportunity to fill any demands is there upcoming. If we don't have a desire for more, we can level off the popi and call it good!


[12-Jan-22 10:06 PM] ApexChat#8127
***cytec123187** joined.*


[13-Jan-22 02:43 AM] ApexChat#8127
**neke86**:	Im ambivalent on further high end growth as this is just an extraction base for me, HOWEVER I will happily help support it :) More is better!


[13-Jan-22 08:11 AM] ApexChat#8127
**Ryst**:	🤷‍♂️ Better is better. More is more.


[13-Jan-22 11:31 AM] ApexChat#8127
***Cherles** joined.*


[13-Jan-22 07:46 PM] ApexChat#8127
**opie**:	O.NC1 POPPIN


[15-Jan-22 06:37 PM] ApexChat#8127
***user0d8a26e18a** left.*


[15-Jan-22 07:11 PM] ApexChat#8127
**Rwinner16**:	Any shippers BEN -> EW? For personal use, not Gov


[16-Jan-22 09:20 PM] ApexChat#8127
***Sarantia** joined.*


[17-Jan-22 09:17 PM] ApexChat#8127
**opie**:	O.NC1 NO LONGER POPPIN


[18-Jan-22 05:03 AM] ApexChat#8127
***Panigale** joined.*


[18-Jan-22 06:12 AM] ApexChat#8127
***qwerty2jam** left.*


[18-Jan-22 08:14 AM] ApexChat#8127
***Beege** left.*


[18-Jan-22 01:16 PM] ApexChat#8127
**Rwinner16**:	Does anyone on EW make OFF / SUN / TUB / FOD? Looking for standing contracts for them for POPI upkeeps. Let me know if interested, and we'll work out prices!


[18-Jan-22 02:42 PM] ApexChat#8127
**DocWatz**:	@Rwinner16 - I have capacity to make TUB on Etherwind to help with upkeep


[18-Jan-22 02:43 PM] ApexChat#8127
**DocWatz**:	I  would be willing to supply for Etherwind @ 75 per TUB


[18-Jan-22 02:44 PM] ApexChat#8127
**DocWatz**:	And 200 every 10 days should be within production capacity


[18-Jan-22 06:38 PM] ApexChat#8127
**DanX**:	Will have 400/400 available for Katoa -> EW. Hoping to leave in 1-2 days.


[18-Jan-22 06:39 PM] ApexChat#8127
**DanX**:	10 per m/t


[18-Jan-22 08:15 PM] ApexChat#8127
**opie**:	I make SUN


[18-Jan-22 08:15 PM] ApexChat#8127
**opie**:	@Rwinner16


[18-Jan-22 08:16 PM] ApexChat#8127
**opie**:	well i can make them, if you want a regular supply that is


[18-Jan-22 08:45 PM] ApexChat#8127
**Rwinner16**:	@DocWatz, I would greatly appreciate if you could supply me 200 TUB per 10d. That # might increase to 300/cycle shortly. Once i finish this big internal task, INF 3 is my next goal.


[18-Jan-22 08:46 PM] ApexChat#8127
**Rwinner16**:	@opie, I would love to make a standing offer for SUN. It looks like I currently need 150/10days, but that will be raising to 200/10days soon as well.


[18-Jan-22 08:55 PM] ApexChat#8127
**Rwinner16**:	Doc - I'm thinking the TUB price should be closer to 85/90. I don't want you to short yourself.


[18-Jan-22 08:58 PM] ApexChat#8127
**opie**:	okay.  i sell SUN for 200/u


[18-Jan-22 09:00 PM] ApexChat#8127
**Rwinner16**:	Same concern with that. I don't want you to short yourself. Just going off CX, I'd have assumed 225-250


[18-Jan-22 09:01 PM] ApexChat#8127
**Rwinner16**:	I mean, I'd love the 75 and 200 price points, but only if ya'll are okay with them


[18-Jan-22 09:06 PM] ApexChat#8127
**opie**:	200 CIS / SUN is already 4.5k per day per BMP but if you wanna pay me more than go for it


[18-Jan-22 09:06 PM] ApexChat#8127
**opie**:	then


[18-Jan-22 09:10 PM] ApexChat#8127
**Rwinner16**:	When can you start on the SUN? EW currently needs 300 to fill the reserves, and another 150 sometime after 2d4h


[18-Jan-22 09:11 PM] ApexChat#8127
**Rwinner16**:	We can also do where you do sell ads with 20d deliveries - fill at your leisure.


[18-Jan-22 09:25 PM] ApexChat#8127
**opie**:	i can make them right now, it will take a few days for 300 to be manufactured


[18-Jan-22 09:28 PM] ApexChat#8127
**Rwinner16**:	Sound good!


[19-Jan-22 12:40 AM] ApexChat#8127
**opie**:	I can do OFF at 40 if you want, too.


[19-Jan-22 01:28 AM] ApexChat#8127
**Willger**:	ok, we open the auction: SUN 190 / OFF 35


[19-Jan-22 06:39 AM] ApexChat#8127
**Rasd**:	looking for 2500 H2O on Etherwind


[19-Jan-22 09:12 AM] ApexChat#8127
**neke86**:	what rate


[19-Jan-22 09:51 AM] ApexChat#8127
**Rasd**:	18/u?


[19-Jan-22 11:06 AM] ApexChat#8127
**Rwinner16**:	Well then. We got an engineer on this POPR! I wasn't really expecting that TBH.


[19-Jan-22 11:14 AM] ApexChat#8127
**Aldin**:	it's Bob and it's just simulating he's working, in fact he's poking his nose all day long


[19-Jan-22 11:15 AM] ApexChat#8127
**Zizzleswomp**:	now that's the life


[19-Jan-22 11:15 AM] ApexChat#8127
